year,strip_group,location,strip,event_id,sensor_col,depth_index,depth_inches,logger_position,irrigation_start,irrigation_end,gallons_group,gallons_strip,event_duration_hours,avg_flow_gph_strip,baseline_vwc,peak_vwc,peak_increase,plateau_vwc,plateau_method,bottom_response_delay_hr,time_to_peak_hours,time_to_plateau_hours,lag_after_irrigation_hr,profile_baseline_storage_gal,profile_plateau_storage_gal,event_storage_gal,efficiency_strip,estimated_loss_gal_strip
2023.0000,S1_S2,west,S1,2023-05-23_S1_S2_176caf9a,VWC_1_raw_S1_B,1,6.0000,B,2023-05-23 15:25:00,2023-05-23 19:19:00,145000.0000,72500.0000,3.9000,18589.7400,14.7400,16.4300,1.6900,17.5300,flat_segment,23.8300,23.8300,28.8300,24.9300,5901.3000,6604.0100,702.7100,0.0100,71797.2900
2023.0000,S1_S2,west,S1,2023-05-23_S1_S2_176caf9a,VWC_2_raw_S1_B,2,12.0000,B,2023-05-23 15:25:00,2023-05-23 19:19:00,145000.0000,72500.0000,3.9000,18589.7400,16.3800,16.9600,0.5800,15.9300,flat_segment,0.8300,0.8300,2.3300,-1.5700,5901.3000,6604.0100,702.7100,0.0100,71797.2900
2023.0000,S1_S2,west,S1,2023-05-23_S1_S2_176caf9a,VWC_3_raw_S1_B,3,18.0000,B,2023-05-23 15:25:00,2023-05-23 19:19:00,145000.0000,72500.0000,3.9000,18589.7400,5.6300,7.5800,1.9500,7.6600,flat_segment,23.8300,23.8300,25.0800,21.1800,5901.3000,6604.0100,702.7100,0.0100,71797.2900
2023.0000,S1_S2,west,S1,2023-06-01_S1_S2_28dbbfca,VWC_1_raw_S1_B,1,6.0000,B,2023-06-01 12:16:00,2023-06-01 18:45:00,67300.0000,33650.0000,6.4800,5190.2300,19.6800,20.8100,1.1300,19.2600,flat_segment,7.2300,7.2300,17.2300,10.7500,7669.7900,3093.2900,-66.5600,-0.0000,33716.5600
2023.0000,S1_S2,west,S1,2023-06-01_S1_S2_28dbbfca,VWC_2_raw_S1_B,2,12.0000,B,2023-06-01 12:16:00,2023-06-01 18:45:00,67300.0000,33650.0000,6.4800,5190.2300,16.6300,16.8800,0.2400,,no_peak,7.9800,7.9800,,,7669.7900,3093.2900,-66.5600,-0.0000,33716.5600
2023.0000,S1_S2,west,S1,2023-06-01_S1_S2_28dbbfca,VWC_3_raw_S1_B,3,18.0000,B,2023-06-01 12:16:00,2023-06-01 18:45:00,67300.0000,33650.0000,6.4800,5190.2300,11.4500,11.7300,0.2800,,no_peak,12.2300,12.2300,,,7669.7900,3093.2900,-66.5600,-0.0000,33716.5600
2023.0000,S1_S2,west,S1,2023-06-26_S1_S2_69e5d9b6,VWC_1_raw_S1_B,1,6.0000,B,2023-06-26 09:31:00,2023-06-26 16:02:00,89400.0000,44700.0000,6.5200,6859.3400,18.1700,18.7800,0.6100,18.7500,flat_segment,9.2300,9.2300,9.4800,2.9700,9388.9000,6507.1800,138.9800,0.0000,44561.0200
2023.0000,S1_S2,west,S1,2023-06-26_S1_S2_69e5d9b6,VWC_2_raw_S1_B,2,12.0000,B,2023-06-26 09:31:00,2023-06-26 16:02:00,89400.0000,44700.0000,6.5200,6859.3400,21.4900,22.0000,0.5100,21.7700,flat_segment,13.9800,13.9800,14.9800,8.4700,9388.9000,6507.1800,138.9800,0.0000,44561.0200
2023.0000,S1_S2,west,S1,2023-06-26_S1_S2_69e5d9b6,VWC_3_raw_S1_B,3,18.0000,B,2023-06-26 09:31:00,2023-06-26 16:02:00,89400.0000,44700.0000,6.5200,6859.3400,18.8100,18.6700,-0.1400,,no_peak,0.2300,0.2300,,,9388.9000,6507.1800,138.9800,0.0000,44561.0200
2023.0000,S1_S2,west,S1,2023-07-17_S1_S2_ae0a89b4,VWC_1_raw_S1_B,1,6.0000,B,2023-07-17 08:04:00,2023-07-17 16:04:00,120900.0000,60450.0000,8.0000,7556.2500,20.3300,20.1500,-0.1800,,no_peak,0.1800,0.1800,,,11190.2200,13006.4000,5080.8100,0.0800,55369.1900
2023.0000,S1_S2,west,S1,2023-07-17_S1_S2_ae0a89b4,VWC_2_raw_S1_B,2,12.0000,B,2023-07-17 08:04:00,2023-07-17 16:04:00,120900.0000,60450.0000,8.0000,7556.2500,23.6400,43.7800,20.1400,46.3900,fallback_window,23.9300,23.9300,27.9300,19.9300,11190.2200,13006.4000,5080.8100,0.0800,55369.1900
2023.0000,S1_S2,west,S1,2023-07-17_S1_S2_ae0a89b4,VWC_3_raw_S1_B,3,18.0000,B,2023-07-17 08:04:00,2023-07-17 16:04:00,120900.0000,60450.0000,8.0000,7556.2500,25.7100,32.2700,6.5600,34.6100,fallback_window,23.9300,23.9300,27.9300,19.9300,11190.2200,13006.4000,5080.8100,0.0800,55369.1900
2023.0000,S1_S2,west,S1,2023-08-05_S1_S2_efaa9d14,VWC_1_raw_S1_B,1,6.0000,B,2023-08-05 08:48:00,2023-08-05 14:56:00,98500.0000,49250.0000,6.1300,8029.8900,23.9700,24.3100,0.3400,,no_peak,11.9500,11.9500,,,15301.2800,16083.2300,4631.3400,0.0900,44618.6600
2023.0000,S1_S2,west,S1,2023-08-05_S1_S2_efaa9d14,VWC_2_raw_S1_B,2,12.0000,B,2023-08-05 08:48:00,2023-08-05 14:56:00,98500.0000,49250.0000,6.1300,8029.8900,32.2400,50.4900,18.2500,50.4900,flat_segment,22.9500,22.9500,24.4500,18.3200,15301.2800,16083.2300,4631.3400,0.0900,44618.6600
2023.0000,S1_S2,west,S1,2023-08-05_S1_S2_efaa9d14,VWC_3_raw_S1_B,3,18.0000,B,2023-08-05 08:48:00,2023-08-05 14:56:00,98500.0000,49250.0000,6.1300,8029.8900,39.0800,50.1400,11.0700,49.6700,fallback_window,14.9500,14.9500,18.9500,12.8200,15301.2800,16083.2300,4631.3400,0.0900,44618.6600
2023.0000,S1_S2,west,S1,2023-08-24_S1_S2_6cc99259,VWC_1_raw_S1_B,1,6.0000,B,2023-08-24 13:47:00,2023-08-24 18:16:00,60250.0000,30125.0000,4.4800,6719.3300,25.7500,26.4800,0.7300,23.8700,flat_segment,3.4700,3.4700,16.7200,12.2300,15870.8600,3832.6900,-302.7000,-0.0100,30427.7000
2023.0000,S1_S2,west,S1,2023-08-24_S1_S2_6cc99259,VWC_2_raw_S1_B,2,12.0000,B,2023-08-24 13:47:00,2023-08-24 18:16:00,60250.0000,30125.0000,4.4800,6719.3300,33.4100,33.8000,0.3900,,no_peak,7.4700,7.4700,,,15870.8600,3832.6900,-302.7000,-0.0100,30427.7000
2023.0000,S1_S2,west,S1,2023-08-24_S1_S2_6cc99259,VWC_3_raw_S1_B,3,18.0000,B,2023-08-24 13:47:00,2023-08-24 18:16:00,60250.0000,30125.0000,4.4800,6719.3300,39.6700,39.8600,0.1900,,no_peak,4.4700,4.4700,,,15870.8600,3832.6900,-302.7000,-0.0100,30427.7000
2023.0000,S1_S2,west,S1,2023-09-21_S1_S2_6dbb0789,VWC_1_raw_S1_B,1,6.0000,B,2023-09-21 09:07:00,2023-09-21 16:09:00,75300.0000,37650.0000,7.0300,5353.0800,21.6300,21.8900,0.2600,,no_peak,4.6300,4.6300,,,12802.0600,9622.8700,294.5900,0.0100,37355.4100
2023.0000,S1_S2,west,S1,2023-09-21_S1_S2_6dbb0789,VWC_2_raw_S1_B,2,12.0000,B,2023-09-21 09:07:00,2023-09-21 16:09:00,75300.0000,37650.0000,7.0300,5353.0800,25.6800,26.5600,0.8700,26.4600,flat_segment,16.1300,16.1300,16.3800,9.3500,12802.0600,9622.8700,294.5900,0.0100,37355.4100
2023.0000,S1_S2,west,S1,2023-09-21_S1_S2_6dbb0789,VWC_3_raw_S1_B,3,18.0000,B,2023-09-21 09:07:00,2023-09-21 16:09:00,75300.0000,37650.0000,7.0300,5353.0800,32.4100,33.3300,0.9300,33.4700,flat_segment,23.8800,23.8800,26.1300,19.1000,12802.0600,9622.8700,294.5900,0.0100,37355.4100
2023.0000,S1_S2,west,S2,2023-05-23_S1_S2_176caf9a,VWC_1_raw_S2_B,1,6.0000,B,2023-05-23 15:25:00,2023-05-23 19:19:00,145000.0000,72500.0000,3.9000,18589.7400,8.8900,39.2600,30.3700,34.3400,flat_segment,5.5800,5.5800,17.0800,13.1800,3638.7000,16314.4700,12675.7700,0.1700,59824.2300
2023.0000,S1_S2,west,S2,2023-05-23_S1_S2_176caf9a,VWC_2_raw_S2_B,2,12.0000,B,2023-05-23 15:25:00,2023-05-23 19:19:00,145000.0000,72500.0000,3.9000,18589.7400,7.6000,36.3000,28.7000,33.2400,flat_segment,6.0800,6.0800,13.0800,9.1800,3638.7000,16314.4700,12675.7700,0.1700,59824.2300
2023.0000,S1_S2,west,S2,2023-05-23_S1_S2_176caf9a,VWC_3_raw_S2_B,3,18.0000,B,2023-05-23 15:25:00,2023-05-23 19:19:00,145000.0000,72500.0000,3.9000,18589.7400,6.1700,35.9400,29.7700,34.0200,fallback_window,5.5800,5.5800,9.5800,5.6800,3638.7000,16314.4700,12675.7700,0.1700,59824.2300
2023.0000,S1_S2,west,S2,2023-06-01_S1_S2_28dbbfca,VWC_1_raw_S2_B,1,6.0000,B,2023-06-01 12:16:00,2023-06-01 18:45:00,67300.0000,33650.0000,6.4800,5190.2300,24.2800,35.6900,11.4100,32.8500,flat_segment,7.7300,7.7300,13.9800,7.5000,12210.1600,15969.1400,3758.9800,0.1100,29891.0200
2023.0000,S1_S2,west,S2,2023-06-01_S1_S2_28dbbfca,VWC_2_raw_S2_B,2,12.0000,B,2023-06-01 12:16:00,2023-06-01 18:45:00,67300.0000,33650.0000,6.4800,5190.2300,25.9400,34.0500,8.1100,31.4600,flat_segment,7.9800,7.9800,12.7300,6.2500,12210.1600,15969.1400,3758.9800,0.1100,29891.0200
2023.0000,S1_S2,west,S2,2023-06-01_S1_S2_28dbbfca,VWC_3_raw_S2_B,3,18.0000,B,2023-06-01 12:16:00,2023-06-01 18:45:00,67300.0000,33650.0000,6.4800,5190.2300,25.8200,39.0600,13.2400,35.1400,fallback_window,7.7300,7.7300,11.7300,5.2500,12210.1600,15969.1400,3758.9800,0.1100,29891.0200
2023.0000,S1_S2,west,S2,2023-06-26_S1_S2_69e5d9b6,VWC_1_raw_S2_B,1,6.0000,B,2023-06-26 09:31:00,2023-06-26 16:02:00,89400.0000,44700.0000,6.5200,6859.3400,8.5800,41.1400,32.5500,31.1800,flat_segment,7.9800,7.9800,22.2300,15.7200,4128.6400,15556.2800,11427.6400,0.2600,33272.3600
2023.0000,S1_S2,west,S2,2023-06-26_S1_S2_69e5d9b6,VWC_2_raw_S2_B,2,12.0000,B,2023-06-26 09:31:00,2023-06-26 16:02:00,89400.0000,44700.0000,6.5200,6859.3400,7.1600,36.6900,29.5300,31.1400,flat_segment,7.4800,7.4800,17.2300,10.7200,4128.6400,15556.2800,11427.6400,0.2600,33272.3600
2023.0000,S1_S2,west,S2,2023-06-26_S1_S2_69e5d9b6,VWC_3_raw_S2_B,3,18.0000,B,2023-06-26 09:31:00,2023-06-26 16:02:00,89400.0000,44700.0000,6.5200,6859.3400,9.9700,40.7900,30.8200,34.5500,fallback_window,7.9800,7.9800,11.9800,5.4700,4128.6400,15556.2800,11427.6400,0.2600,33272.3600
2023.0000,S1_S2,west,S2,2023-07-17_S1_S2_ae0a89b4,VWC_1_raw_S2_B,1,6.0000,B,2023-07-17 08:04:00,2023-07-17 16:04:00,120900.0000,60450.0000,8.0000,7556.2500,8.5500,39.9700,31.4200,36.3800,fallback_window,8.4300,8.4300,12.4300,4.4300,3652.2700,17029.3800,13377.1100,0.2200,47072.8900
2023.0000,S1_S2,west,S2,2023-07-17_S1_S2_ae0a89b4,VWC_2_raw_S2_B,2,12.0000,B,2023-07-17 08:04:00,2023-07-17 16:04:00,120900.0000,60450.0000,8.0000,7556.2500,6.9300,35.2300,28.3000,35.1900,flat_segment,8.4300,8.4300,8.6800,0.6800,3652.2700,17029.3800,13377.1100,0.2200,47072.8900
2023.0000,S1_S2,west,S2,2023-07-17_S1_S2_ae0a89b4,VWC_3_raw_S2_B,3,18.0000,B,2023-07-17 08:04:00,2023-07-17 16:04:00,120900.0000,60450.0000,8.0000,7556.2500,7.2700,36.8500,29.5800,34.4800,fallback_window,9.4300,9.4300,13.4300,5.4300,3652.2700,17029.3800,13377.1100,0.2200,47072.8900
2023.0000,S1_S2,west,S2,2023-08-05_S1_S2_efaa9d14,VWC_1_raw_S2_B,1,6.0000,B,2023-08-05 08:48:00,2023-08-05 14:56:00,98500.0000,49250.0000,6.1300,8029.8900,9.6300,39.8500,30.2200,30.3800,flat_segment,7.4500,7.4500,20.9500,14.8200,5906.0400,15286.8300,9380.7900,0.1900,39869.2100
2023.0000,S1_S2,west,S2,2023-08-05_S1_S2_efaa9d14,VWC_2_raw_S2_B,2,12.0000,B,2023-08-05 08:48:00,2023-08-05 14:56:00,98500.0000,49250.0000,6.1300,8029.8900,8.9200,35.9800,27.0700,29.8100,flat_segment,7.7000,7.7000,17.4500,11.3200,5906.0400,15286.8300,9380.7900,0.1900,39869.2100
2023.0000,S1_S2,west,S2,2023-08-05_S1_S2_efaa9d14,VWC_3_raw_S2_B,3,18.0000,B,2023-08-05 08:48:00,2023-08-05 14:56:00,98500.0000,49250.0000,6.1300,8029.8900,18.2300,39.6600,21.4300,35.0100,fallback_window,7.7000,7.7000,11.7000,5.5700,5906.0400,15286.8300,9380.7900,0.1900,39869.2100
2023.0000,S1_S2,west,S2,2023-08-24_S1_S2_6cc99259,VWC_1_raw_S2_B,1,6.0000,B,2023-08-24 13:47:00,2023-08-24 18:16:00,60250.0000,30125.0000,4.4800,6719.3300,9.2000,39.1300,29.9300,30.1900,flat_segment,5.7200,5.7200,17.2200,12.7300,5800.6200,14868.9100,9068.3000,0.3000,21056.7000
2023.0000,S1_S2,west,S2,2023-08-24_S1_S2_6cc99259,VWC_2_raw_S2_B,2,12.0000,B,2023-08-24 13:47:00,2023-08-24 18:16:00,60250.0000,30125.0000,4.4800,6719.3300,8.2400,35.4900,27.2500,29.0100,flat_segment,5.9700,5.9700,15.9700,11.4800,5800.6200,14868.9100,9068.3000,0.3000,21056.7000
2023.0000,S1_S2,west,S2,2023-08-24_S1_S2_6cc99259,VWC_3_raw_S2_B,3,18.0000,B,2023-08-24 13:47:00,2023-08-24 18:16:00,60250.0000,30125.0000,4.4800,6719.3300,18.6800,39.7300,21.0500,33.4000,fallback_window,5.9700,5.9700,9.9700,5.4800,5800.6200,14868.9100,9068.3000,0.3000,21056.7000
2023.0000,S1_S2,west,S2,2023-09-21_S1_S2_6dbb0789,VWC_1_raw_S2_B,1,6.0000,B,2023-09-21 09:07:00,2023-09-21 16:09:00,75300.0000,37650.0000,7.0300,5353.0800,8.3200,35.8400,27.5200,29.5600,flat_segment,8.3800,8.3800,22.1300,15.1000,3713.3700,14425.9500,10712.5700,0.2800,26937.4300
2023.0000,S1_S2,west,S2,2023-09-21_S1_S2_6dbb0789,VWC_2_raw_S2_B,2,12.0000,B,2023-09-21 09:07:00,2023-09-21 16:09:00,75300.0000,37650.0000,7.0300,5353.0800,6.9800,34.0000,27.0100,28.8700,flat_segment,8.3800,8.3800,20.8800,13.8500,3713.3700,14425.9500,10712.5700,0.2800,26937.4300
2023.0000,S1_S2,west,S2,2023-09-21_S1_S2_6dbb0789,VWC_3_raw_S2_B,3,18.0000,B,2023-09-21 09:07:00,2023-09-21 16:09:00,75300.0000,37650.0000,7.0300,5353.0800,7.8200,38.1400,30.3200,31.4100,fallback_window,8.3800,8.3800,12.3800,5.3500,3713.3700,14425.9500,10712.5700,0.2800,26937.4300
2023.0000,S3_S4,east,S3,2023-05-24_S3_S4_31cada45,VWC_1_raw_S3_B,1,6.0000,B,2023-05-24 09:25:00,2023-05-24 13:19:00,146600.0000,73300.0000,3.9000,18794.8700,6.2700,27.9600,21.7000,27.9200,flat_segment,15.3300,15.3300,15.5800,11.6800,2882.4400,9600.3000,6717.8600,0.0900,66582.1400
2023.0000,S3_S4,east,S3,2023-05-24_S3_S4_31cada45,VWC_2_raw_S3_B,2,12.0000,B,2023-05-24 09:25:00,2023-05-24 13:19:00,146600.0000,73300.0000,3.9000,18794.8700,6.8400,17.0700,10.2200,17.0700,flat_segment,23.8300,23.8300,24.0800,20.1800,2882.4400,9600.3000,6717.8600,0.0900,66582.1400
2023.0000,S3_S4,east,S3,2023-05-24_S3_S4_31cada45,VWC_3_raw_S3_B,3,18.0000,B,2023-05-24 09:25:00,2023-05-24 13:19:00,146600.0000,73300.0000,3.9000,18794.8700,4.8400,14.8200,9.9800,14.8000,flat_segment,8.8300,8.8300,9.0800,5.1800,2882.4400,9600.3000,6717.8600,0.0900,66582.1400
2023.0000,S3_S4,east,S3,2023-06-02_S3_S4_e824e1bc,VWC_1_raw_S3_B,1,6.0000,B,2023-06-02 15:43:00,2023-06-02 22:12:00,67500.0000,33750.0000,6.4800,5205.6600,20.2300,37.6500,17.4100,33.4600,flat_segment,5.0300,5.0300,11.2800,4.8000,7604.0300,13278.2700,5674.2400,0.1700,28075.7600
2023.0000,S3_S4,east,S3,2023-06-02_S3_S4_e824e1bc,VWC_2_raw_S3_B,2,12.0000,B,2023-06-02 15:43:00,2023-06-02 22:12:00,67500.0000,33750.0000,6.4800,5205.6600,16.8500,31.2400,14.3900,30.2200,flat_segment,7.0300,7.0300,9.5300,3.0500,7604.0300,13278.2700,5674.2400,0.1700,28075.7600
2023.0000,S3_S4,east,S3,2023-06-02_S3_S4_e824e1bc,VWC_3_raw_S3_B,3,18.0000,B,2023-06-02 15:43:00,2023-06-02 22:12:00,67500.0000,33750.0000,6.4800,5205.6600,10.2700,23.1500,12.8800,19.0200,flat_segment,5.2800,5.2800,18.7800,12.3000,7604.0300,13278.2700,5674.2400,0.1700,28075.7600
2023.0000,S3_S4,east,S3,2023-06-14_S3_S4_71ac748b,VWC_1_raw_S3_B,1,6.0000,B,2023-06-14 08:25:00,2023-06-14 17:29:00,128200.0000,64100.0000,9.0700,7069.8500,16.8100,37.1400,20.3300,37.0600,flat_segment,8.5800,8.5800,8.8300,-0.2300,7939.4900,15178.5900,7239.1100,0.1100,56860.8900
2023.0000,S3_S4,east,S3,2023-06-14_S3_S4_71ac748b,VWC_2_raw_S3_B,2,12.0000,B,2023-06-14 08:25:00,2023-06-14 17:29:00,128200.0000,64100.0000,9.0700,7069.8500,19.7200,35.1200,15.4000,33.1300,flat_segment,9.5800,9.5800,15.3300,6.2700,7939.4900,15178.5900,7239.1100,0.1100,56860.8900
2023.0000,S3_S4,east,S3,2023-06-14_S3_S4_71ac748b,VWC_3_raw_S3_B,3,18.0000,B,2023-06-14 08:25:00,2023-06-14 17:29:00,128200.0000,64100.0000,9.0700,7069.8500,12.9100,28.3900,15.4800,24.3400,fallback_window,9.5800,9.5800,13.5800,4.5200,7939.4900,15178.5900,7239.1100,0.1100,56860.8900
2023.0000,S3_S4,east,S3,2023-06-27_S3_S4_87f629e2,VWC_1_raw_S3_B,1,6.0000,B,2023-06-27 07:53:00,2023-06-27 16:14:00,135700.0000,67850.0000,8.3500,8125.7500,12.0100,36.5400,24.5300,33.0900,flat_segment,8.6200,8.6200,19.8700,11.5200,6871.4600,14374.8800,7503.4300,0.1100,60346.5700
2023.0000,S3_S4,east,S3,2023-06-27_S3_S4_87f629e2,VWC_2_raw_S3_B,2,12.0000,B,2023-06-27 07:53:00,2023-06-27 16:14:00,135700.0000,67850.0000,8.3500,8125.7500,17.0400,34.8000,17.7700,32.3200,flat_segment,8.8700,8.8700,14.1200,5.7700,6871.4600,14374.8800,7503.4300,0.1100,60346.5700
2023.0000,S3_S4,east,S3,2023-06-27_S3_S4_87f629e2,VWC_3_raw_S3_B,3,18.0000,B,2023-06-27 07:53:00,2023-06-27 16:14:00,135700.0000,67850.0000,8.3500,8125.7500,13.7500,29.0800,15.3400,24.1100,fallback_window,8.8700,8.8700,12.8700,4.5200,6871.4600,14374.8800,7503.4300,0.1100,60346.5700
2023.0000,S3_S4,east,S3,2023-07-07_S3_S4_bf19b251,VWC_1_raw_S3_B,1,6.0000,B,2023-07-07 07:46:00,2023-07-07 15:46:00,128500.0000,64250.0000,8.0000,8031.2500,13.1400,35.9800,22.8400,32.2200,flat_segment,8.4800,8.4800,21.4800,13.4800,7145.6500,15234.8000,8089.1500,0.1300,56160.8500
