year,date,start_timestamp,end_timestamp,strip_group,location,strip,total_meter_gallons,flow_allocation_fraction,strip_allocation_fraction,gallons_group,gallons_strip,avg_flow_gpm_group,avg_flow_gpm_strip,avg_flow_gph_strip,event_duration_hours,start_flow_gpm,end_flow_gpm,start_totalizer_gal_x100,end_totalizer_gal_x100,entered_by,event_id,notes
2024,2024-04-19,2024-04-19 14:14:00,2024-04-19 21:33:00,S3_S4,east,S4,109750.0,1.0,0.5,109750.0,54875.0,,,7500.0,7.32,,,,,,2024-04-19_S3_S4_c5bf8374,"Flow meter was restricted due to a pack rat nest, thus no data is available. All data estimated. Flushed pipes prior to irrigation and removed rat nests from both ends of gated pipes."
2024,2024-04-20,2024-04-20 10:11:00,2024-04-20 17:54:00,S1_S2,west,S1,125900.0,1.0,0.5,125900.0,62950.0,,,8157.7,7.72,,,,,,2024-04-20_S1_S2_5f2fb725,Repaired meter prior to watering.
2024,2024-04-20,2024-04-20 10:11:00,2024-04-20 17:54:00,S1_S2,west,S2,125900.0,1.0,0.5,125900.0,62950.0,,,8157.7,7.72,,,,,,2024-04-20_S1_S2_5f2fb725,Repaired meter prior to watering.
2024,2024-05-03,2024-05-03 08:37:00,2024-05-03 15:28:00,S3_S4,east,S3,89200.0,1.0,0.5,89200.0,44600.0,,,6510.9,6.85,,,,,,2024-05-03_S3_S4_13e4749a,Some HOBO sensors did not get submerged in water.
2024,2024-05-03,2024-05-03 08:37:00,2024-05-03 15:28:00,S3_S4,east,S4,89200.0,1.0,0.5,89200.0,44600.0,,,6510.9,6.85,,,,,,2024-05-03_S3_S4_13e4749a,Some HOBO sensors did not get submerged in water.
2024,2024-05-11,2024-05-11 06:55:00,2024-05-11 16:18:00,S1_S2,west,S1,133000.0,1.0,0.5,133000.0,66500.0,,,7087.0,9.38,,,,,,2024-05-11_S1_S2_4c1cd284,HOBO sensors accidentaly placed in Strips 3 & 4.
2024,2024-05-11,2024-05-11 06:55:00,2024-05-11 16:18:00,S1_S2,west,S2,133000.0,1.0,0.5,133000.0,66500.0,,,7087.0,9.38,,,,,,2024-05-11_S1_S2_4c1cd284,HOBO sensors accidentaly placed in Strips 3 & 4.
2024,2024-05-17,2024-05-17 13:31:00,2024-05-17 19:09:00,S3_S4,east,S3,95100.0,1.0,0.5,95100.0,47550.0,,,8440.8,5.63,,,,,,2024-05-17_S3_S4_09c73fc7,Did not use HOBOs. Seen I needed to water that very day.
2024,2024-05-17,2024-05-17 13:31:00,2024-05-17 19:09:00,S3_S4,east,S4,95100.0,1.0,0.5,95100.0,47550.0,,,8440.8,5.63,,,,,,2024-05-17_S3_S4_09c73fc7,Did not use HOBOs. Seen I needed to water that very day.
2024,2024-06-01,2024-06-01 08:29:00,2024-06-01 17:57:00,S3_S4,east,S3,122900.0,1.0,0.5,122900.0,61450.0,,,6491.2,9.47,,,,,,2024-06-01_S3_S4_0880f850,Jerry placed hobos on Thursday.
2024,2024-06-01,2024-06-01 08:29:00,2024-06-01 17:57:00,S3_S4,east,S4,122900.0,1.0,0.5,122900.0,61450.0,,,6491.2,9.47,,,,,,2024-06-01_S3_S4_0880f850,Jerry placed hobos on Thursday.
2024,2024-06-01,2024-06-01 18:05:00,2024-06-02 07:46:00,S1_S2,west,S1,162500.0,1.0,0.5,162500.0,81250.0,,,5937.9,13.68,,,,,,2024-06-01_S1_S2_ef46e32f,Turned off morning of 6/2 @ 7:46am
2024,2024-06-01,2024-06-01 18:05:00,2024-06-02 07:46:00,S1_S2,west,S2,162500.0,1.0,0.5,162500.0,81250.0,,,5937.9,13.68,,,,,,2024-06-01_S1_S2_ef46e32f,Turned off morning of 6/2 @ 7:46am
2024,2024-06-15,2024-06-15 07:29:00,2024-06-15 16:13:00,S3_S4,east,S3,105000.0,1.0,0.5,105000.0,52500.0,,,6011.5,8.73,,,,,,2024-06-15_S3_S4_b6aa9839,HOBO sensors were used and collected.
2024,2024-06-15,2024-06-15 07:29:00,2024-06-15 16:13:00,S3_S4,east,S4,105000.0,1.0,0.5,105000.0,52500.0,,,6011.5,8.73,,,,,,2024-06-15_S3_S4_b6aa9839,HOBO sensors were used and collected.
2024,2024-06-22,2024-06-22 08:00:00,2024-06-22 15:49:00,S1_S2,west,S1,94200.0,1.0,0.5,94200.0,47100.0,,,6025.6,7.82,,,,,,2024-06-22_S1_S2_e95bd875,HOBO sensors used and collected. Jerry placed and Michael collected.
2024,2024-06-22,2024-06-22 08:00:00,2024-06-22 15:49:00,S1_S2,west,S2,94200.0,1.0,0.5,94200.0,47100.0,,,6025.6,7.82,,,,,,2024-06-22_S1_S2_e95bd875,HOBO sensors used and collected. Jerry placed and Michael collected.
2024,2024-06-28,2024-06-28 08:19:00,2024-06-28 14:44:00,S3_S4,east,S3,79300.0,1.0,0.5,79300.0,39650.0,,,6179.2,6.42,,,,,,2024-06-28_S3_S4_14b9d993,HOBO sensors used and collected. Michael placed and collected.
2024,2024-06-28,2024-06-28 08:19:00,2024-06-28 14:44:00,S3_S4,east,S4,79300.0,1.0,0.5,79300.0,39650.0,,,6179.2,6.42,,,,,,2024-06-28_S3_S4_14b9d993,HOBO sensors used and collected. Michael placed and collected.
2024,2024-07-11,2024-07-11 10:01:00,2024-07-11 17:39:00,S3_S4,east,S3,93100.0,1.0,0.5,93100.0,46550.0,,,6098.3,7.63,,,,,,2024-07-11_S3_S4_d29231ea,"Jerry and I removed 6"" sensor from S4B on Friday afternoon. Will replace sensor on 7/13/24."
2024,2024-07-11,2024-07-11 10:01:00,2024-07-11 17:39:00,S3_S4,east,S4,93100.0,1.0,0.5,93100.0,46550.0,,,6098.3,7.63,,,,,,2024-07-11_S3_S4_d29231ea,"Jerry and I removed 6"" sensor from S4B on Friday afternoon. Will replace sensor on 7/13/24."
2024,2024-07-20,2024-07-20 08:54:00,2024-07-20 17:43:00,S1_S2,west,S1,111100.0,1.0,0.5,111100.0,55550.0,,,6300.6,8.82,,,,,,2024-07-20_S1_S2_6d735351,
2024,2024-07-20,2024-07-20 08:54:00,2024-07-20 17:43:00,S1_S2,west,S2,111100.0,1.0,0.5,111100.0,55550.0,,,6300.6,8.82,,,,,,2024-07-20_S1_S2_6d735351,
2024,2024-07-26,2024-07-26 19:02:00,2024-07-27 07:21:00,S3_S4,east,S3,143700.0,1.0,0.5,143700.0,71850.0,,,5833.6,12.32,,,,,,2024-07-26_S3_S4_fd133a4c,Watered overnight.
2024,2024-07-26,2024-07-26 19:02:00,2024-07-27 07:21:00,S3_S4,east,S4,143700.0,1.0,0.5,143700.0,71850.0,,,5833.6,12.32,,,,,,2024-07-26_S3_S4_fd133a4c,Watered overnight.
2024,2024-08-09,2024-08-09 08:45:00,2024-08-09 15:50:00,S3_S4,east,S3,93800.0,1.0,0.5,93800.0,46900.0,,,6621.2,7.08,,,,,,2024-08-09_S3_S4_fd100e26,
2024,2024-08-09,2024-08-09 08:45:00,2024-08-09 15:50:00,S3_S4,east,S4,93800.0,1.0,0.5,93800.0,46900.0,,,6621.2,7.08,,,,,,2024-08-09_S3_S4_fd100e26,
2024,2024-08-10,2024-08-10 08:50:00,2024-08-10 20:38:00,S1_S2,west,S1,169400.0,1.0,0.5,169400.0,84700.0,,,7178.0,11.8,,,,,,2024-08-10_S1_S2_de427086,
2024,2024-08-10,2024-08-10 08:50:00,2024-08-10 20:38:00,S1_S2,west,S2,169400.0,1.0,0.5,169400.0,84700.0,,,7178.0,11.8,,,,,,2024-08-10_S1_S2_de427086,
2024,2024-08-23,2024-08-23 09:32:00,2024-08-23 15:04:00,S3_S4,east,S3,60300.0,1.0,0.5,60300.0,30150.0,,,5448.8,5.53,,,,,,2024-08-23_S3_S4_0b64e5f5,
2024,2024-08-23,2024-08-23 09:32:00,2024-08-23 15:04:00,S3_S4,east,S4,60300.0,1.0,0.5,60300.0,30150.0,,,5448.8,5.53,,,,,,2024-08-23_S3_S4_0b64e5f5,
2024,2024-09-06,2024-09-06 09:33:00,2024-09-06 16:29:00,S3_S4,east,S3,97900.0,1.0,0.5,97900.0,48950.0,,,7060.1,6.93,,,,,,2024-09-06_S3_S4_9e0ce675,
2024,2024-09-06,2024-09-06 09:33:00,2024-09-06 16:29:00,S3_S4,east,S4,97900.0,1.0,0.5,97900.0,48950.0,,,7060.1,6.93,,,,,,2024-09-06_S3_S4_9e0ce675,
2024,2024-09-07,2024-09-07 08:23:00,2024-09-07 16:16:00,S1_S2,west,S1,106000.0,1.0,0.5,106000.0,53000.0,,,6723.0,7.88,,,,,,2024-09-07_S1_S2_b15b9a0a,
2024,2024-09-07,2024-09-07 08:23:00,2024-09-07 16:16:00,S1_S2,west,S2,106000.0,1.0,0.5,106000.0,53000.0,,,6723.0,7.88,,,,,,2024-09-07_S1_S2_b15b9a0a,
2024,2024-09-20,2024-09-20 14:27:00,2024-09-20 17:52:00,S3_S4,east,S3,32900.0,1.0,0.5,32900.0,16450.0,,,4814.6,3.42,,,,,,2024-09-20_S3_S4_032d9e33,Had issues with linear which forced me to interupt watering session.
2024,2024-09-20,2024-09-20 14:27:00,2024-09-20 17:52:00,S3_S4,east,S4,32900.0,1.0,0.5,32900.0,16450.0,,,4814.6,3.42,,,,,,2024-09-20_S3_S4_032d9e33,Had issues with linear which forced me to interupt watering session.
2024,2024-10-04,2024-10-04 11:55:00,2024-10-04 18:02:00,S3_S4,east,S3,94400.0,1.0,0.5,94400.0,47200.0,,,7716.6,6.12,,,,,,2024-10-04_S3_S4_bf53dc9a,
2024,2024-10-04,2024-10-04 11:55:00,2024-10-04 18:02:00,S3_S4,east,S4,94400.0,1.0,0.5,94400.0,47200.0,,,7716.6,6.12,,,,,,2024-10-04_S3_S4_bf53dc9a,
2024,2024-10-18,2024-10-18 09:34:00,2024-10-18 17:17:00,S3_S4,east,S3,107100.0,1.0,0.5,107100.0,53550.0,,,6939.5,7.72,,,,,,2024-10-18_S3_S4_e3314155,"Performed surface runoff test with acclima sensors. Loggers did not log data, so no results."
2024,2024-10-18,2024-10-18 09:34:00,2024-10-18 17:17:00,S3_S4,east,S4,107100.0,1.0,0.5,107100.0,53550.0,,,6939.5,7.72,,,,,,2024-10-18_S3_S4_e3314155,"Performed surface runoff test with acclima sensors. Loggers did not log data, so no results."
2025,2025-04-20,2025-04-20 08:15:00,2025-04-21 06:28:00,S1_S2,west,S1,264600.0,1.0,0.5,264600.0,132300.0,,,5955.0,22.22,,,,,,2025-04-20_S1_S2_f3457ada,RAN OVERNIGHT. FLOW METER AT 400GPM.
2025,2025-04-20,2025-04-20 08:15:00,2025-04-21 06:28:00,S1_S2,west,S2,264600.0,1.0,0.5,264600.0,132300.0,,,5955.0,22.22,,,,,,2025-04-20_S1_S2_f3457ada,RAN OVERNIGHT. FLOW METER AT 400GPM.
2025,2025-04-20,2025-04-20 08:15:00,2025-04-21 06:28:00,S3_S4,east,S3,264600.0,1.0,0.5,264600.0,132300.0,,,5955.0,22.22,,,,,,2025-04-20_S3_S4_ead0e049,RAN OVERNIGHT. FLOW METER AT 400GPM.
2025,2025-04-20,2025-04-20 08:15:00,2025-04-21 06:28:00,S3_S4,east,S4,264600.0,1.0,0.5,264600.0,132300.0,,,5955.0,22.22,,,,,,2025-04-20_S3_S4_ead0e049,RAN OVERNIGHT. FLOW METER AT 400GPM.
2025,2025-05-02,2025-05-02 19:10:00,2025-05-03 08:21:00,S3_S4,east,S3,153500.0,1.0,0.5,153500.0,76750.0,,,5821.7,13.18,,,,,,2025-05-02_S3_S4_98b5ed63,STARTED FRIDAY EVENING RAN OVERNIGHT.
2025,2025-05-02,2025-05-02 19:10:00,2025-05-03 08:21:00,S3_S4,east,S4,153500.0,1.0,0.5,153500.0,76750.0,,,5821.7,13.18,,,,,,2025-05-02_S3_S4_98b5ed63,STARTED FRIDAY EVENING RAN OVERNIGHT.
2025,2025-05-17,2025-05-17 15:36:00,2025-05-18 07:37:00,S1_S2,west,S1,184900.0,1.0,0.5,184900.0,92450.0,,,5772.1,16.02,,,,,,2025-05-17_S1_S2_8db50082,STARTED FRIDAY EVENING RAN OVERNIGHT.
2025,2025-05-17,2025-05-17 15:36:00,2025-05-18 07:37:00,S1_S2,west,S2,184900.0,1.0,0.5,184900.0,92450.0,,,5772.1,16.02,,,,,,2025-05-17_S1_S2_8db50082,STARTED FRIDAY EVENING RAN OVERNIGHT.
2025,2025-05-28,2025-05-28 18:58:00,2025-05-29 07:30:00,S1_S2,west,S1,128500.0,1.0,0.5,128500.0,64250.0,,,5126.3,12.53,,,,,,2025-05-28_S1_S2_ca363c43,WATERED OVERNIGHT.
2025,2025-05-28,2025-05-28 18:58:00,2025-05-29 07:30:00,S1_S2,west,S2,128500.0,1.0,0.5,128500.0,64250.0,,,5126.3,12.53,,,,,,2025-05-28_S1_S2_ca363c43,WATERED OVERNIGHT.
2025,2025-05-28,2025-05-28 18:58:00,2025-05-29 07:30:00,S3_S4,east,S3,128500.0,1.0,0.5,128500.0,64250.0,,,5126.3,12.53,,,,,,2025-05-28_S3_S4_120d46ab,WATERED OVERNIGHT.
2025,2025-05-28,2025-05-28 18:58:00,2025-05-29 07:30:00,S3_S4,east,S4,128500.0,1.0,0.5,128500.0,64250.0,,,5126.3,12.53,,,,,,2025-05-28_S3_S4_120d46ab,WATERED OVERNIGHT.
2025,2025-06-13,2025-06-13 10:49:00,2025-06-13 19:16:00,S3_S4,east,S3,113800.0,1.0,0.5,113800.0,56900.0,,,6733.7,8.45,,,,,,2025-06-13_S3_S4_29345c78,STAFF TURNED ON VALVE TEMPORARILY WHEN REPAIRING A NEARBY VALVE: REASON FOR METER DISCREPANCY.
2025,2025-06-13,2025-06-13 10:49:00,2025-06-13 19:16:00,S3_S4,east,S4,113800.0,1.0,0.5,113800.0,56900.0,,,6733.7,8.45,,,,,,2025-06-13_S3_S4_29345c78,STAFF TURNED ON VALVE TEMPORARILY WHEN REPAIRING A NEARBY VALVE: REASON FOR METER DISCREPANCY.
2025,2025-06-27,2025-06-27 15:33:00,2025-06-28 07:49:00,S1_S2,west,S1,191000.0,1.0,0.5,191000.0,95500.0,,,5870.9,16.27,,,,,,2025-06-27_S1_S2_ff537961,
2025,2025-06-27,2025-06-27 15:33:00,2025-06-28 07:49:00,S1_S2,west,S2,191000.0,1.0,0.5,191000.0,95500.0,,,5870.9,16.27,,,,,,2025-06-27_S1_S2_ff537961,
2025,2025-06-28,2025-06-28 08:50:00,2025-06-28 16:15:00,S3_S4,east,S3,87100.0,1.0,0.5,87100.0,43550.0,,,5871.9,7.42,,,,,,2025-06-28_S3_S4_d9252a87,
2025,2025-06-28,2025-06-28 08:50:00,2025-06-28 16:15:00,S3_S4,east,S4,87100.0,1.0,0.5,87100.0,43550.0,,,5871.9,7.42,,,,,,2025-06-28_S3_S4_d9252a87,
2025,2025-07-11,2025-07-11 08:30:00,2025-07-11 18:12:00,S3_S4,east,S3,92800.0,1.0,0.5,92800.0,46400.0,,,4783.5,9.7,,,,,,2025-07-11_S3_S4_e179d57e,
2025,2025-07-11,2025-07-11 08:30:00,2025-07-11 18:12:00,S3_S4,east,S4,92800.0,1.0,0.5,92800.0,46400.0,,,4783.5,9.7,,,,,,2025-07-11_S3_S4_e179d57e,
2025,2025-07-26,2025-07-26 08:45:00,2025-07-26 17:50:00,S1_S2,west,S1,106450.0,1.0,0.5,106450.0,53225.0,,,5859.6,9.08,,,,,,2025-07-26_S1_S2_98e2053f,
2025,2025-07-26,2025-07-26 08:45:00,2025-07-26 17:50:00,S1_S2,west,S2,106450.0,1.0,0.5,106450.0,53225.0,,,5859.6,9.08,,,,,,2025-07-26_S1_S2_98e2053f,
2025,2025-07-26,2025-07-26 08:45:00,2025-07-26 17:50:00,S3_S4,east,S3,106450.0,1.0,0.5,106450.0,53225.0,,,5859.6,9.08,,,,,,2025-07-26_S3_S4_b4053dcf,
2025,2025-07-26,2025-07-26 08:45:00,2025-07-26 17:50:00,S3_S4,east,S4,106450.0,1.0,0.5,106450.0,53225.0,,,5859.6,9.08,,,,,,2025-07-26_S3_S4_b4053dcf,
2025,2025-08-08,2025-08-08 13:14:00,2025-08-08 19:28:00,S3_S4,east,S3,77500.0,1.0,0.5,77500.0,38750.0,,,6216.6,6.23,,,,,,2025-08-08_S3_S4_7c793582,
2025,2025-08-08,2025-08-08 13:14:00,2025-08-08 19:28:00,S3_S4,east,S4,77500.0,1.0,0.5,77500.0,38750.0,,,6216.6,6.23,,,,,,2025-08-08_S3_S4_7c793582,
2025,2025-08-22,2025-08-22 09:07:00,2025-08-22 19:04:00,S1_S2,west,S1,61250.0,1.0,0.5,61250.0,30625.0,,,3077.9,9.95,,,,,,2025-08-22_S1_S2_9f8675d7,TURNED OFF FROM APX. 9:45AM - 11AM FOR SYSTEM REPAIRS.
2025,2025-08-22,2025-08-22 09:07:00,2025-08-22 19:04:00,S1_S2,west,S2,61250.0,1.0,0.5,61250.0,30625.0,,,3077.9,9.95,,,,,,2025-08-22_S1_S2_9f8675d7,TURNED OFF FROM APX. 9:45AM - 11AM FOR SYSTEM REPAIRS.
2025,2025-08-22,2025-08-22 09:07:00,2025-08-22 19:04:00,S3_S4,east,S3,61250.0,1.0,0.5,61250.0,30625.0,,,3077.9,9.95,,,,,,2025-08-22_S3_S4_1b405e4b,TURNED OFF FROM APX. 9:45AM - 11AM FOR SYSTEM REPAIRS.
2025,2025-08-22,2025-08-22 09:07:00,2025-08-22 19:04:00,S3_S4,east,S4,61250.0,1.0,0.5,61250.0,30625.0,,,3077.9,9.95,,,,,,2025-08-22_S3_S4_1b405e4b,TURNED OFF FROM APX. 9:45AM - 11AM FOR SYSTEM REPAIRS.
2025,2025-09-20,2025-09-20 10:42:00,2025-09-20 17:31:00,S1_S2,west,S1,172200.0,1.0,0.5,172200.0,86100.0,,,12630.8,6.82,,,,,,2025-09-20_S1_S2_81d8ab0f,WATERED AT THE SAME TIME.
2025,2025-09-20,2025-09-20 10:42:00,2025-09-20 17:31:00,S1_S2,west,S2,172200.0,1.0,0.5,172200.0,86100.0,,,12630.8,6.82,,,,,,2025-09-20_S1_S2_81d8ab0f,WATERED AT THE SAME TIME.
2025,2025-09-20,2025-09-20 10:42:00,2025-09-20 17:31:00,S3_S4,east,S3,172200.0,1.0,0.5,172200.0,86100.0,,,12630.8,6.82,,,,,,2025-09-20_S3_S4_f86ee2c5,WATERED AT THE SAME TIME.
2025,2025-09-20,2025-09-20 10:42:00,2025-09-20 17:31:00,S3_S4,east,S4,172200.0,1.0,0.5,172200.0,86100.0,,,12630.8,6.82,,,,,,2025-09-20_S3_S4_f86ee2c5,WATERED AT THE SAME TIME.
2025,2025-10-04,2025-10-04 10:12:00,2025-10-04 17:06:00,S3_S4,east,S3,103600.0,1.0,0.5,103600.0,51800.0,,,7507.2,6.9,,,,,,2025-10-04_S3_S4_4439230e,
2025,2025-10-04,2025-10-04 10:12:00,2025-10-04 17:06:00,S3_S4,east,S4,103600.0,1.0,0.5,103600.0,51800.0,,,7507.2,6.9,,,,,,2025-10-04_S3_S4_4439230e,
2026,2026-04-21,2026-04-21 14:54:00,2026-04-22 08:52:00,S1_S2,west,S1,443400.0,0.5,0.5,221700.0,110850.0,360.0,180.0,6169.8,17.97,410.0,310.0,224578.0,229012.0,GCN,2026-04-21_S1_S2_bbe65f90,
2026,2026-04-21,2026-04-21 14:54:00,2026-04-22 08:52:00,S1_S2,west,S2,443400.0,0.5,0.5,221700.0,110850.0,360.0,180.0,6169.8,17.97,410.0,310.0,224578.0,229012.0,GCN,2026-04-21_S1_S2_bbe65f90,
2026,2026-04-21,2026-04-21 14:54:00,2026-04-22 08:52:00,S3_S4,east,S3,443400.0,0.5,0.5,221700.0,110850.0,360.0,180.0,6169.8,17.97,410.0,310.0,224578.0,229012.0,GCN,2026-04-21_S3_S4_18bfec4f,
2026,2026-04-21,2026-04-21 14:54:00,2026-04-22 08:52:00,S3_S4,east,S4,443400.0,0.5,0.5,221700.0,110850.0,360.0,180.0,6169.8,17.97,410.0,310.0,224578.0,229012.0,GCN,2026-04-21_S3_S4_18bfec4f,
2026,2026-05-08,2026-05-08 09:00:00,2026-05-08 19:14:00,S3_S4,east,S3,180700.0,0.5,0.5,180700.0,90350.0,307.5,153.8,8829.0,10.23,240.0,375.0,,,GCN,2026-05-08_S3_S4_989607cc,
2026,2026-05-08,2026-05-08 09:00:00,2026-05-08 19:14:00,S3_S4,east,S4,180700.0,0.5,0.5,180700.0,90350.0,307.5,153.8,8829.0,10.23,240.0,375.0,,,GCN,2026-05-08_S3_S4_989607cc,
2026,2026-05-20,2026-05-20 11:23:00,2026-05-20 17:53:00,S1_S2,west,S1,108800.0,0.5,0.5,108800.0,54400.0,262.5,131.2,8369.2,6.5,250.0,275.0,,,GCN,2026-05-20_S1_S2_49743b7c,
2026,2026-05-20,2026-05-20 11:23:00,2026-05-20 17:53:00,S1_S2,west,S2,108800.0,0.5,0.5,108800.0,54400.0,262.5,131.2,8369.2,6.5,250.0,275.0,,,GCN,2026-05-20_S1_S2_49743b7c,
