src_file,leaf,table,frame_len,frame_hex,anchor_off,anchor_sec_le,anchor_iso,signed16_be@20,signed16_be@22,frame_number,tcp_stream
S4B_Table1.tsv,S4B,1,27,bda0016ffd100d0ffd09f500000500022c7900000001000016fabd,12,33555712,1991-01-24T09:01:52+00:00,,,1,0
S4B_Table1.tsv,S4B,1,68,bdaffd00011ffd200d89f500000200009ce40001430896f04152da863e660b873f28dbfc41ce5ce93ea869133f973a8441c0ead13eac31433fadaf8f41bfd78b001681bd,16,16835740,1990-07-14T20:35:40+00:00,,,3,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09f600000600022c7900009c2d00009ce4000029f6bd,12,33555968,1991-01-24T09:06:08+00:00,-25555,0,4,0
S4B_Table1.tsv,S4B,1,246,bdaffd00011ffd200d89f600000200009c2d000543061394415186203e85a2aa3f50ff9741d507a23eabd2043f9a500241bf33f63eb1e8e53fb2145d41bbdad643061718415273603e85b5043f50c6ca41d618853eab9f563f9af1ab41bfb3563eb13a223fb2949a41bbe0d743061a9c41526ff03e85afc63f50d22641d711063eab79c23f9b273141c03b5b3eb132453fb29d1f41bbe2c243061e2041525ebe3e8570dc3f508af041d7da073eabd3c43f9b593541c0cc833eb129893fb2ac3241bcdc0570430621a44152a6f23e8563c13f504c7541d8882f3eabdd603f9b90b241c15b893eb126ea3fb2ad1141bcdc190e011c94bd,24,545673537,2007-04-17T15:58:57+00:00,,,6,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09f700000600022c7900009c3200009ce40000b6cfbd,12,33555968,1991-01-24T09:06:08+00:00,-25550,0,7,0
S4B_Table1.tsv,S4B,1,250,bdaffd00011ffd200d89f700000200009c320005430625284152d3a53e8571bcdc3f5023d241d91b743eabfb153f9bcf2d41c1ec093eb11e2c3fb2b7fe41bcdc3185430628ac4152ebb63e85151c3f4fc65441d9917e3eac471b3f9bfb1641c27be43eb11b8c3fb2bb4641bcdc568443062c3041531f4b3e8521573f4fa21141d9e59c3eac2a443f9c3d4641c30af63eb164143fb2dc7941bcdc6f6643062fb441536aef3e84e96b3f4f3d2541da22973eac55163f9c729441c3a8903eb1758e3fb2f02241bcdc96a74306333841537c203e84d5513f4f1d3e41da3cdf3eac5f923f9c9cf541c42b5a3eb171303fb2f80041bcdcb1d601b3b2bd,20,673515075,2011-05-06T07:31:15+00:00,,,9,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09f800000600022c7900009c3700009ce400007b3ebd,12,33555968,1991-01-24T09:06:08+00:00,-25545,0,10,0
S4B_Table1.tsv,S4B,1,250,bdaffd00011ffd200d89f800000200009c370005430636bcdc4153c0e43e84dfce3f4efb2a41da37dd3eac7f093f9ccd7441c4ab0d3eb151ba3fb31f1a41bcdced6343063a404154136a3e84deef3f4efd5b41da1df73eac11ce3f9d067941c520333eb1529c3fb31ffb41bcdd125d43063dc441516a9f3e84dfcf3f4f006741d9edbf3eabf5d63f9d293441c5975e3eb137833fb3427f41bcdd3d63430641484150eb673e84dc4f3f4f06f541d9b49f3eac1b6c3f9d68fe41c605c03eb117303fb36d1641bcdd69e4430644cc4150bb443e84dfce3f4eff8a41d957a13eac20a93f9d9d6d41c662593eb114913fb36f4741bcddaa1c01e5b2bd,16,83900316,1992-08-29T01:38:36+00:00,,,12,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09f900000600022c7900009c3c00009ce40000fc9cbd,12,33555968,1991-01-24T09:06:08+00:00,-25540,0,13,0
S4B_Table1.tsv,S4B,1,246,bdaffd00011ffd200d89f900000200009c3c000543064850415073103e84f2293f4ec56d41d8dc9a3eac23473f9d997e41c6d8033eb12fa63fb385fe41bcddd5db43064bd44150541d3e848b0c3f4ea5f941d851123eac62303f9dce2341c7344b3eb16b133fb3ace141bcddfddf43064f5841502ada3e84a1c43f4e45d941d7b00b3eac692d3f9de69b41c794cf3eb15c363fb3bfe341be209f430652dc414ff3d83e845a1d3f4df7a441d6fa533eac47fb3f9e105441c7d3dc3eb15c363fb3bf7241be644043065660414fdbc63e845f5b3f4da20141d62a3b3eac32223f9e303a41c8104a3eb142e03fb3dfc741be942c012437bd,32,1841647167,2048-05-11T08:39:27+00:00,,,15,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09fa00000600022c7900009c4100009ce40000a5aebd,12,33555968,1991-01-24T09:06:08+00:00,-25535,0,16,0
S4B_Table1.tsv,S4B,1,244,bdaffd00011ffd200d89fa00000200009c410005430659e4414fb2843e841cf23f4d574f41d55aa03eac27a63f9e3ce441c847c93eb135c53fb3f06241bed94543065d68414f9de23e84292e3f4cba0341d479df3eac1b6b3f9e4ece41c86c4a3eb126eb3fb405ca41befeb4430660ec414f78103e83d7ea3f4c5ba441d3b1893eac7b8a3f9e4b8641c89f353eb101573fb4337341bf248043066470414f523d3e8399003f4c0ec041d2afd03eac86063f9e6ba441c8b9d03eb0f51b3fb4447c41bf5f70430667f4414f2fdb3e837dea3f4b97e741d1d5663eac8c223f9e640041c8de533eb0df423fb4603a41bf85f90116f5bd,32,1331121471,2032-03-07T11:57:51+00:00,,,18,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09fb00000600022c7900009c4600009ce400006d68bd,12,33555968,1991-01-24T09:06:08+00:00,-25530,0,19,0
S4B_Table1.tsv,S4B,1,244,bdaffd00011ffd200d89fb00000200009c46000543066b78414f10e93e8346dc3f4b2bfe41d0ec9c3eac94003f9e58dc41c8f0f13eb11f0d3fb4543641bfcd5f43066efc414effb93e831a4b3f4a94d341d008f13eac94003f9e575341c8fea53eb1561a3fb4710d41bfe95443067280414ecf963e8305533f4a3d0141cf2d193eac31443f9e5e1941c8ee4a3eb140423fb48de241c0153043067604414ec5443e82cd663f49c07d41ce41043eac17ed3f9e513741c8f82a3eb1537b3fb4756c41c046b243067988414eb7833e827fa23f494e0341cd5f053eac1e093f9e4b8741c8e1bf3eb149de3fb4839f41c063700196f6bd,20,2020279875,2054-01-07T20:51:15+00:00,,,21,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09fc00000600022c7900009c4b00009ce40000889bbd,12,33555968,1991-01-24T09:06:08+00:00,-25525,0,22,0
S4B_Table1.tsv,S4B,1,244,bdaffd00011ffd200d89fc00000200009c4b000543067d0c414e87603e8254d13f48f32341cc76553eac2ea33f9e331141c8c04f3eb13b033fb4951641c08e8643068090414e6bdf3e8247b53f4859c941cb97bf3eac3bbf3f9e243441c8aff03eb15df63fb4681741c0abaa43068414414e4cee3e81f2133f48073441caade03eac455b3f9e167241c891e93eb138633fb4989641c0d10c43068798414e429c3e81e0993f4790d041c9e4133eac55f73f9dfff241c8669c3eb1180e3fb4c1a941c0efb343068b1c414e203b3e81c2e33f47216541c907c43eac2ea33f9de3fc41c84b343eb130863fb4a34c41c1017901af4bbd,24,1619480129,2041-04-26T23:35:29+00:00,,,24,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09fd00000600022c7900009c5000009ce40000ec9abd,12,33555968,1991-01-24T09:06:08+00:00,-25520,0,25,0
S4B_Table1.tsv,S4B,1,244,bdaffd00011ffd200d89fd00000200009c50000543068ea0414e15ea3e8177be3f46ad9e41c832843eabe29e3f9dec8141c81e563eb132453fb4a0ac41c1219e43069224414e0b9a3e81522b3f4641b341c76aa53eabff753f9dc7cd41c7e4ff3eb11feb3fb4b9cd41c13542430695a8414dfa683e8135543f45ba4241c6910f3eac12ae3f9daffe41c7b9a23eb127ca3fb4ae0041c14f614306992c414ddb753e80e7913f45673e41c5cfdc3eac146d3f9d955741c788ff3eb131663fb4a03d41c168c543069cb0414dca453e80c11d3f45174a41c504293eabcf633f9d5a2341c73be63eb127ca3fb4b09f41c17f19013bd3bd,16,83906716,1992-08-29T03:25:16+00:00,,,27,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09fe00000600022c7900009c5500009ce400008c2cbd,12,33555968,1991-01-24T09:06:08+00:00,-25515,0,28,0
S4B_Table1.tsv,S4B,1,244,bdaffd00011ffd200d89fe00000200009c5500054306a034414db9143e80b1633f449b3641c440f03eabe29e3f9d43dc41c706ba3eb118ef3fb49eb541c1735f4306a3b8414db5a43e80956d3f442d1d41c37c973eac26c73f9d227041c6ddaf3eb0b2b33fb4997741c179c54306a73c414d96b13e8079763f43d1ce41c2be853eac5eb33f9d0fde41c68c7e3eb0b5523fb4951741c17fdd4306aac0414d8c613e80354d3f43791c41c20b743eac28863f9ce73c41c648ec3eb0beee3fb487fe41c1888f4306ae44414d88f13e8028323f43118f41c150e53eac33023f9cda2041c60b0b3eb0cc0a3fb4787a41c1950a01e229bd,28,1672577086,2043-01-01T12:44:46+00:00,,,30,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd09ff00000600022c7900009c5a00009ce400002cc5bd,12,33555968,1991-01-24T09:06:08+00:00,-25510,0,31,0
S4B_Table1.tsv,S4B,1,246,bdaffd00011ffd200d89ff00000200009c5a00054306b1c8414d85803e80037f3f4253f041c0a6553eac5eb33f9ca34c41c5bcdced3eb0da033fb4650941c194494306b54c414d96b13e7fdb4d3f42023e41bfed803eac33e33f9c741c41c565f73eb0ee1d3fb44a9a41c1888d4306b8d0414d6d6e3e7ff3c43f40feb741bf467d3eac0f2f3f9c5fcc41c52cb63eb0efdd3fb44a2a41c185824306bcdc54414d85803e7f0b543f4154ca41bea1c93eac22693f9c452441c4d8f63eb103f63fb431b341c18b354306bfd8414d74503e7f43423f409c6941be026c3eac19ab3f9c154d41c4969a3eb110323fb4207141c183490155dbbd,28,2130935870,2057-07-11T14:37:50+00:00,,,33,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd090100000600022c7900009c5f00009ce40000a0dcbd,12,33555968,1991-01-24T09:06:08+00:00,-25505,0,34,0
S4B_Table1.tsv,S4B,1,248,bdaffd00011ffd200d890100000200009c5f00054306c35c414d6d6e3e7ebe713f40a13941bcdd60d93eabea7b3f9be5e641c442743eb0cb293fb411cf41c17fd64306c6e0414d631e3e7e52163f409b8a41bcdcc3233eabbcdc2d3f9bd3c341c3f20f3eb0a2193fb404b241c1753b4306ca64414d58cd3e7e29e33f3ffac041bcdc23fe3eaba1143f9b9af641c3ac563eb0b2b23fb3ee3241c16f314306cde8414d51ed3e7dc8043f3ffa5441bb8c613eab70263f9b989041c3590a3eb1180f3fb3661a41c14cbe4306d16c414d442c3e7d8adb3f3fb1cb41bafe4b3eab5a4e3f9b4e8241c306763eb0d0663fb3c78941c148fb01c7bfbd,28,1908309566,2050-06-21T21:59:26+00:00,,,36,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd090200000600022c7900009c6400009ce400002f14bd,12,33555968,1991-01-24T09:06:08+00:00,-25500,0,37,0
S4B_Table1.tsv,S4B,1,245,bdaffd00011ffd200d890200000200009c6400054306d4f0414d631e3e7daf8c3f3eaac741ba5e233eab64c93f9b416641c2bf443eb0c5eb3fb3a88341c13dfd4306d874414e2a8b3e7d582d3f3eaf2641b9cddd3eab6ca73f9b146541c262813eb072093fb393fa41c123da4306dbf8415016393e7ce1553f3e742a41b938c23eab2bfe3f9ae30741c20e763eb078263fb38e8441c1109b4306df7c4152b8243e7d48713f3d84bcdd41b8b4f93eab39f93f9ad0ad41c1c87c3eb094fd3fb367a041c0fff54306e3004155f4c83e7c733c3f3da74141b835573eab70263f9a9e6f41c171d73eb0a6763fb3519041c0f31901369abd,24,509824321,2006-02-26T17:52:01+00:00,,,39,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd090300000600022c7900009c6900009ce4000074d5bd,12,33555968,1991-01-24T09:06:08+00:00,-25495,0,40,0
S4B_Table1.tsv,S4B,1,244,bdaffd00011ffd200d890300000200009c6900054306e68441595e1f3e7ca7ab3f3d566e41b7aae33eab72c53f9a6d1141c125c93eb09bf93fb3317341c0cb074306ea08415ba3333e7c34513f3cf42041b730a23eab923b3f9a58c041c0cf2a3eb03d9b3fb32d1641c0afcd4306ed8c415b389c3e7ba1833f3d749241b6c9ef3eabb52f3f9a2d7e41c07e443eb06bea3fb2f28a41c090004306f110415a55ae3e7b858f3f3cdb3741b659203eab8c1b3f9a074441c029933eb078263fb2e25e41c079564306f49441590b9a3e7b4a233f3c836941b609033eab6ca73f99e10741bfdb603eb065ce3fb2ce0e41c063ce0153f7bd,32,1851145535,2048-08-29T07:05:35+00:00,,,42,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd090400000600022c7900009c6e00009ce40000b91bbd,12,33555968,1991-01-24T09:06:08+00:00,-25490,0,43,0
S4B_Table1.tsv,S4B,1,246,bdaffd00011ffd200d890400000200009c6e00054306f81841579bb23e7ace0e3f3ba49241b5a74f3eab897e3f99bcdcfd41bf94b63eb021a53fb2a56b41c03e564306fb9c415704683e7a22cb3f3b00bcdd41b55ec13eab6bc63f999df741bf45bf3eb027c13fb2a06741c024a94306ff2041567ae03e796b4a3f3aafe741b520043eab40163f99743f41befa213eb04c753fb26f0741c002a3430702a4415632ac3e78c0043f3a3c9041b511533eab668a3f993e4a41bead153eafeef53fb2531141bfeada430706284155cb853e78b74a3f38d10e41b51b253eaaf4f13f992a6941be65023eb004ce3fb2209c41bfc26a017c45bd,20,418907715,2003-04-11T11:15:15+00:00,,,45,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd090500000600022c7900009c7300009ce40000237dbd,12,33555968,1991-01-24T09:06:08+00:00,-25485,0,46,0
S4B_Table1.tsv,S4B,1,249,bdaffd00011ffd200d890500000200009c730005430709ac415583513e77c29e3f393bab41b54f623eaabfa43f98ead641be15a73eb0092c3fb219d541bf9be243070d3041554c4d3e777e753f382bea41b5a92a3eaac1623f98c62241bcddda673eafde5d3fb2023d41bf7b04430710b4415530cc3e778e303f37975c41b62ae53eaa80ba3f98a83641bcdd9ce33eafba893fb1d34541bf6dcd43071438415511da3e7713dc3f37612f41b6d3b93eaa70ff3f98834a41bcdd5a0f3eb0369e3fb12d7741bf44fe430717bcdc4154fd393e76f4643f3793de41b7acc93eaa88963f98667441bcdd20503eafe47a3fb19f4941bf1d4e0188b8bd,24,1367561537,2033-05-03T06:12:17+00:00,,,48,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd090600000600022c7900009c7800009ce4000073edbd,12,33555968,1991-01-24T09:06:08+00:00,-25480,0,49,0
S4B_Table1.tsv,S4B,1,251,bdaffd00011ffd200d890600000200009c78000543071b404154e8983e768b8a3f38327641b8c5243eaa5b263f982ef741bcdcf5b23eafaf2c3fb1885741bef71543071ec44154bf553e76b57c3f37ee4f41b9efc53eaabb443f98224c41bcdcd0b93eaf9f713fb14e7441bed5e1430722484154b8733e76d1703f37c1bcdc41bb4e933eaaca203f980ea241bcdcb4d43eafba893fb12a3141beb562430725cc4154b8733e763ce43f38a94d41bcdcd6693eaad8fb3f97f8cb41bcdca1fa3eaf97953fb1134041be9e514307295041548bc13e766a553f38e60941be7f0b3eaaad4a3f97e47a41bcdc96423eaf65c53fb0ea6741be6b6401cc43bd,32,1983002687,2052-11-02T10:04:47+00:00,,,51,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd090700000600022c7900009c7d00009ce400004526bd,12,33555968,1991-01-24T09:06:08+00:00,-25475,0,52,0
S4B_Table1.tsv,S4B,1,251,bdaffd00011ffd200d890700000200009c7d000543072cd44154703f3e7727123f38b66a41c03f8b3eaa68413f97e55941bcdc9bf93eaf7d5e3fb0cb6041be4b4f4307305841546ccf3e7752c33f39256241c223523eaa5b263f97f82241bcdca8063eaf86fa3fb0be0f41be38c9430733dc415446fc3e778ab23f39945c41c40c4a3eaa62243f97eda641bcdcb95a3eaf4b8e3fb0a55e41be1f7c4307376041542eeb3e77c61c3f39cbd941c5df733eaa6e603f97decc41bcdce6963eaf2eba3fb0893141bcddf95743073ae441540ffa3e78476e3f39e3df41c74c413eaa5b263f97f85b41bcdd0d733eaf46503fb0683441bcdddc4901978dbd,32,1790326847,2046-09-25T09:00:47+00:00,,,54,0
S4B_Table1.tsv,S4B,1,31,bda0016ffd100d0ffd090800000600022c7900009c8200009ce40000ffdebd,12,33555968,1991-01-24T09:06:08+00:00,-25470,0,55,0
S4B_Table1.tsv,S4B,1,252,bdaffd00011ffd200d890800000200009c82000543073e6841540c8a3e783cf43f39f9b941c85d743eaa3d713f98205541bcdd48523eaf41f23fb06ec141bcddc9c9430741ec4153e3473e77d25a3f3a9d2041c96a473eaa35943f9828a241bcdd8d5d3eaf2dd73fb05ae041bcddb56a430745704153b6943e785e273f39ba5e41ca93323eaa2e963f9835f641bcddd45b3eaee6323fb03a5441bcdda2ed430748f441539b123e78502d3f39d88441cbd5d53eaa78dc3f98423241be313e3eaef42d3fb0291141bcdd87c143074c7841535d2f3e7837b63f39fb7741cd4ad93eaa771e3f987c1441be89fa3eaf09263fb00c7441bcdd894601d311bd,20,1748895555,2045-06-02T20:19:15+00:00,,,57,0
