DateTime,Epoch,ByteLen,PayloadHex
2025-08-19T22:33:56.080152+00:00,1755642836.080152,24,bda0016ffd100a0ffd175300000000000000000000a3e9bd
2025-08-19T22:33:56.713323+00:00,1755642836.713323,23,bdaffd00011ffd200a97530043060c16000000004afcbd
2025-08-19T22:33:57.074623+00:00,1755642837.074623,24,bda0016ffd100a0ffd1754000000000000000000002557bd
2025-08-19T22:33:57.769864+00:00,1755642837.769864,23,bdaffd00011ffd200a97540043060c1700000000b9a3bd
2025-08-19T22:33:58.078169+00:00,1755642838.078169,24,bda0016ffd100a0ffd175500000000000000000000a32dbd
2025-08-19T22:33:58.865121+00:00,1755642838.865121,23,bdaffd00011ffd200a97550043060c1800000000f636bd
2025-08-19T22:33:59.071322+00:00,1755642839.071322,24,bda0016ffd100a0ffd1756000000000000000000000951bd
2025-08-19T22:33:59.765429+00:00,1755642839.765429,23,bdaffd00011ffd200a97560043060c190000000038cabd
2025-08-19T22:34:00.075981+00:00,1755642840.075981,24,bda0016ffd100a0ffd175700000000000000000000d5ddbd
2025-08-19T22:34:00.813617+00:00,1755642840.813617,23,bdaffd00011ffd200a97570043060c1a00000000e88cbd
2025-08-19T22:34:10.379476+00:00,1755642850.379476,27,bda0016ffd100a0ffd095800000500022c790000000100001d9fbd
2025-08-19T22:34:12.345066+00:00,1755642852.345066,68,bdaffd00011ffd200a89580000020000fde4000143060908415292513e1705003ea6a39241b8f6793e290ff93f0751e441afb2113e2399e03eb16a3241ae40d4004208bd
2025-08-19T22:34:12.353221+00:00,1755642852.353221,31,bda0016ffd100a0ffd095900000600022c790000fb3c0000fde4000061c2bd
2025-08-19T22:34:13.664238+00:00,1755642853.664238,247,bdaffd00011ffd200a89590000020000fb3c000542fcb268415405a83e85fa0c3f0c828741addb9f3e88a63f3f3f9e2241aca92b3e4bb6ed3ed449f341ade2bcdc42fcb5ec4153d2163e85dfd53f0cf3af41aed77a3e8831273f3fbfc541accd163e4afbee3ed3f7ce41adcdc242fcb9704153cb363e85c91e3f0d527e41afcb2a3e8833c63f3fbcdcb641ace81c3e4b012d3ed3e65541adb50742fcbcdcf44153ba043e85b3463f0daf8e41b0a63b3e882f673f3fc65541ad0d263e4b082a3ed3c52141adba4342fcc078415389e23e85a00b3f0e08af41b194c43e87e3613f3fbe7641ad29493e4af86f3ed3f99041ada00e01be05bd
2025-08-19T22:34:13.690824+00:00,1755642853.690824,31,bda0016ffd100a0ffd095a00000600022c790000fb410000fde400001fd2bd
2025-08-19T22:34:14.868326+00:00,1755642854.868326,244,bdaffd00011ffd200a895a0000020000fb41000542fcc3fc41537f903e851dda3f0e60f041b278343e87b2733f3fe78a41ad5abe3e4b1b643ed3767c41ad8f9042fcc780415341ac3e8508e03f0eb54341b361613e87b5113f3fdadd41ad92333e4acaff3ed3c1a141ad87ad42fccb04415333ec3e84fbc43f0ef03f41b442573e87a7163f4005ae41adcdc53e4a2db53ed3b8e441ad7af042fcce88415341ac3e84edc83f0f2aca41b523093e8788823f4027c341ae16143e4a153f3ed41e4241ad7d3642fcd20c4153299b3e846f153f0f774041b5ed973e8728623f402c2141ae6ac53e4a1c3d3ed40b0941ad7d8f01e90ebd
2025-08-19T22:34:14.875269+00:00,1755642854.875269,31,bda0016ffd100a0ffd095b00000600022c790000fb460000fde400002695bd
2025-08-19T22:34:16.396075+00:00,1755642856.396075,245,bdaffd00011ffd200a895b0000020000fb46000542fcd5904153564d3e845e7c3f0fbcdc4941b6ab1e3e87144a3f406dab41aea4213e4a36743ed3951241ad737742fcd914415375403e844fa13f0ff74341b7811e3e870f0c3f40815341aef5723e4a40f13ed36e9e41ad737742fcdc98415383003e8446043f101f0441b83b063e86f5b43f40d22741af47913e4a38333ed390b241ad7b5242fce01c41537f903e843b883f10568241b8d8593e86e0bb3f411c6e41af994e3e4a5b263ed3157f41ad7a9742fce3a0415378b03e83de083f106b7c41b96e9b3e87152a3f4156f941afee633e4a49ae3ed3500941ad83910189b8bd
2025-08-19T22:34:16.402506+00:00,1755642856.402506,31,bda0016ffd100a0ffd095c00000600022c790000fb4b0000fde40000f24fbd
2025-08-19T22:34:17.624098+00:00,1755642857.624098,244,bdaffd00011ffd200a895c0000020000fb4b000542fce72441537f903e83bf723f10877141b9f86c3e8731203f418d9541b03d893e4a446f3ed3618241ad952d42fceaa8415394323e83bb143f10a05741ba86133e8724e33f41c19341b096793e4a34b33ed3309541ad953042fcee2c4153d5863e83b3363f10b8d141baf3043e8711ab3f41fbaf41b0e2f93e49992a3ed30a2241adaf6b42fcf1b0415409183e83b4f53f10ba9041bb604a3e86f3f53f425c3e41b142373e4980b33ed2f60641adc28442fcf53441545f0e3e83aed83f10cdc941bbbbea3e86e27b3f4299d741b186863e4985f13ed2e3af41adc3410183a5bd
2025-08-19T22:34:17.631203+00:00,1755642857.631203,31,bda0016ffd100a0ffd095d00000600022c790000fb500000fde4000023ebbd
2025-08-19T22:34:19.128003+00:00,1755642859.128003,251,bdaffd00011ffd200a895d0000020000fb50000542fcf8b8415484e13e83b1773f10caba41bcdc15453e870f0c3f42d77341b1cb8f3e49667c3ed2eaac41ade67742fcfc3c4154aab33e8368f03f10e1e141bcdc446a3e87365e3f43047341b249523e494c443ed2dd9141ae0b9742fcffc041550af93e83427f3f10d06741bcdc823b3e8725c43f433eff41b2782e3e495a3f3ed3538941ae19d142fd03444154ef783e83451d3f10bcdcbf41bcdca19c3e870f0b3f438f6541b2bcdcef3e496bbb3ed34aca41ae257342fd06c8415333ec3e834eba3f1098eb41bcdcc5713e8715293f43dd9941b317643e497ef33ed304e341ae556a015cacbd
2025-08-19T22:34:19.133117+00:00,1755642859.133117,31,bda0016ffd100a0ffd095e00000600022c790000fb550000fde400002319bd
2025-08-19T22:34:20.675683+00:00,1755642860.675683,251,bdaffd00011ffd200a895e0000020000fb55000542fd0a4c4151abf33e8353173f10870141bcdcc0223e875cd03f440da641b35bbcdd3e4979b53ed313be41ae628f42fd0dd041503f7c3e8356963f106f6a41bcdcab063e8752533f4431eb41b3a0703e4977f53ed30e8241ae7d2742fd1154414f36bb3e8367323f10393c41bcdca0133e8746f83f44540041b3de6b3e496bb93ed342ed41aea65a42fd14d8414e384c3e833d403f100cab41bcdc74503e87349f3f448bea41b4189a3e4972b73ed3325241aebbbcdc42fd185c414d74503e830eef3f0fdb4d41bcdc5e143e8783433f44acb141b449d63e497b733ed3104041aee0d501a6cfbd
2025-08-19T22:34:20.680609+00:00,1755642860.680609,31,bda0016ffd100a0ffd095f00000600022c790000fb5a0000fde400001b68bd
2025-08-19T22:34:21.968554+00:00,1755642861.968554,245,bdaffd00011ffd200a895f0000020000fb5a000542fd1be0414d5c3e3e831f8a3f0f948541bcdc1e4f3e8799fb3f44c44641b475ca3e4985f03ed2e03141af022c42fd1f64414d7ea03e8328473f0f70b141bbd2823e8785023f4507ff41b4a7cb3e498b2e3ed2c97641af173242fd22e8414d5c3e3e8338023f0f35b641bb7cf93e8789623f44ff4441b4da7b3e4974763ed3299641af400e42fd266c414d17793e82dc413f0ee86141bb1af33e8782643f4515fd41b4e0223e497b743ed313be41af5ff542fd29f0414d442c3e82f05a3f0e971e41bace0f3e8772a93f45444b41b50d9a3e4979b53ed311ff41af77ee019deabd
2025-08-19T22:34:21.974975+00:00,1755642861.974975,31,bda0016ffd100a0ffd096000000600022c790000fb5f0000fde4000013d0bd
2025-08-19T22:34:23.299773+00:00,1755642863.299773,244,bdaffd00011ffd200a89600000020000fb5f000542fd2d74414d2f8c3e82fad63f0e5d7141ba63ce3e87700a3f4552b641b52fcc3e4987b03ed2de7041af8bcb42fd30f8414ceac63e82f9f73f0e101c41b9eb3d3e8777e63f4537a041b53e6c3e498eae3ed2bfdd41afb32c42fd347c414d06493e82b0913f0dd7c041b97d4a3e8777083f453bfe41b553823e49906d3ed2c43a41afc1c942fd3800414d32fc3e82c20a3f0d91d941b913733e876f2a3f454de941b561c93e497d343ed3094141afee6442fd3b84414d10993e82d0063f0d4e2041b8a3493e8774683f45405d41b550e23e4982713ed2fb4741b0006201e915bd
2025-08-19T22:34:23.304231+00:00,1755642863.304231,31,bda0016ffd100a0ffd096100000600022c790000fb640000fde400005d46bd
2025-08-19T22:34:43.316603+00:00,1755642883.316603,24,bda0015ffd100a0ffd173100000000000000000000ded3bd
2025-08-19T22:34:45.264003+00:00,1755642885.264003,23,bdaffd00011ffd200a97310043060c46000000006814bd
2025-08-19T22:34:55.559331+00:00,1755642895.559331,31,bda0016ffd100a0ffd096100000600022c790000fb640000fde400005d46bd
2025-08-19T22:34:57.940984+00:00,1755642897.940984,244,bdaffd00011ffd200a89610000020000fb64000542fd3f08414d2c1a3e82e41f3f0cfc6d41b833753e879d7a3f453c6d41b563513e49922d3ed2bb7e41b00f6242fd428c414cee383e82a0d63f0cc8dd41b7b6ed3e87caea3f45277541b552be3e4982733ed2f7c641b0390a42fd4610414cb7343e8291fb3f0c83d741b7358a3e87cf493f45349041b549bf3e4987b03ed2dcb141b04b7042fd4994414cb0543e82a6f33f0c2f8341b6c38e3e87a2b93f452a1441b53f913e4989703ed2dcb041b0546c42fd4d18414c94d23e82b5cf3f0bf3a941b63c8a3e877c463f45254641b52fca3e497b743ed319dc41b06c70017468bd
2025-08-19T22:34:57.946504+00:00,1755642897.946504,31,bda0016ffd100a0ffd096200000600022c790000fb690000fde40000f30cbd
2025-08-19T22:34:59.228552+00:00,1755642899.228552,244,bdaffd00011ffd200a89620000020000fb69000542fd509c414c613e3e826d483f0bb2ff41b5c2063e8782633f4514ad41b51bdd3e49976c3ed2a4c441b08faf42fd5420414c613e3e826b893f0b6a7941b5410f3e878c013f44f45641b507f13e499aeb3ed2988941b0895342fd57a4414c75df3e827c233f0b1af341b4c6f13e87905e3f44e11e41b4ee6a3e496f3a3ed33e9041b0937542fd5b28414c613e3e82877e3f0ae5a641b44f1b3e87967d3f44d24341b4dea73e491d143ed2b71f41b09a9342fd5eac414c26ca3e8230fd3f0aaa3b41b3d0de3e879f3a3f44ba3c41b4aac73e48c9313ed2679b41b09f1a01a32bbd
2025-08-19T22:34:59.230691+00:00,1755642899.230691,31,bda0016ffd100a0ffd096300000600022c790000fb6e0000fde40000c0b6bd
2025-08-19T22:35:00.472759+00:00,1755642900.472759,246,bdaffd00011ffd200a89630000020000fb6e000542fd6230414c37fb3e823a9a3f0a614441b34f553e87a5573f44a4d441b4949a3e48b4393ed2b02241b0b64d42fd65b4414c37fb3e8248953f0a25d941b2cfae3e87ab753f44863e41b473ea3e48d3af3ed2420641b0b9b642fd6938414c04683e8253f13f09f24a41b24eee3e87b3523f44714441b44c1f3e48c3f33ed274b541b0bcdd1942fd6cbcdc414bb8c33e821a453f09ad4341b1d0d53e87c22d3f443f0641b425cb3e48d56e3ed22def41b0be9642fd7040414bfa173e82062c3f096d0a41b155bb3e87ce693f441f9241b405133e48e1aa3ed203fd41b0b713015351bd
2025-08-19T22:35:00.476079+00:00,1755642900.476079,31,bda0016ffd100a0ffd096400000600022c790000fb730000fde400007f39bd
2025-08-19T22:35:01.740763+00:00,1755642901.740763,246,bdaffd00011ffd200a89640000020000fb73000542fd73c4414b85303e821a453f091f4441b0e3b63e87e97f3f43bfe241b3cbfc3e48d8ee3ed2308e41b0cc1e42fd7748414b7e503e821f843f09057d41b073903e87dd443f43e9d341b3b2763e48e3693ed205bcdd41b0bcddd642fd7acc414b62cf3e8214273f08b90741afef893e87e3623f43d15c41b372473e48dc6b3ed219d541b0b04d42fd7e50414b1a993e81d61e3f086d7241af796c3e87edde3f43a99c41b33b6f3e48efa43ed1cc1041b0b53242fd81d4414b09683e81e2583f083f2341af0d6c3e87a01a3f437c2941b313473e48ea653ed1e48941b0a4b301957cbd
2025-08-19T22:35:01.744325+00:00,1755642901.744325,31,bda0016ffd100a0ffd096500000600022c790000fb780000fde40000f002bd
2025-08-19T22:35:02.937286+00:00,1755642902.937286,245,bdaffd00011ffd200a89650000020000fb78000542fd8558414ad9453e81eb143f0811b141ae98833e8794be3f4355b641b2debb3e48ec253ed1e56741b0aed942fd88dc414ac1343e81fc8f3f07d25741ae11f93e879adb3f433cd041b2b6823e48efa43ed2007e41b0a8d642fd8c60414aa5b23e820c4a3f07881241ada0163e87a6373f4319dd41b2759a3e48f6a03ed1b0fa41b0a27542fd8fe4414a75903e81b0893f075fdf41ad24043e87b3523f42ee2b41b248e63e4855da3ed1a91c41b0870b42fd9368414a48dd3e81b8663f071ec641acb33e3e87bcdcf03f42d07641b20fec3e483f223ed1298941b085f601b302bd
2025-08-19T22:35:02.942853+00:00,1755642902.942853,31,bda0016ffd100a0ffd096600000600022c790000fb7d0000fde400006a86bd
2025-08-19T22:35:05.017156+00:00,1755642905.017156,244,bdaffd00011ffd200a89660000020000fb7d000542fd96ec414a343c3e81c8213f06da9e41ac2fca3e87c76c3f42b10141b1daf53e4838243ed1386441b0774e42fd9a70414acb853e81cc803f06c5a541abca543e87d0293f428fcc41b194c93e48509b3ed0ee1e41b0642c42fd9df4414dc6d43e81b24a3f06802d41ab51ba3e87e5223f424ac441b1549c3e4834a53ed1404241b0600642fda1784152ccc53e817cfc3f064b4f41aad7553e87b2733f42371b41b128593e485b173ed0ba9041b045d042fda4fc4159d6763e8190343f05fedb41aa5da53e8784233f42085c41b0e8993e4867533ed08c3f41b03aea013fd2bd
2025-08-19T22:35:05.019821+00:00,1755642905.019821,31,bda0016ffd100a0ffd096700000600022c790000fb820000fde4000066a4bd
2025-08-19T22:35:07.525228+00:00,1755642907.525228,245,bdaffd00011ffd200a89670000020000fb82000542fda880415bcc763e8198f23f05ce5b41aa054c3e8793de3f41d14d41b0af943e484d1e3ed0e1e041b0234142fdac04415b578f3e81a0cf3f05b18541a9747b3e87b5123f41625441b0648c3e4878ce3ed03e7b41b00ba542fdaf88415a258b3e819c713f057c3741a913f23e87a9b53f41893941b02ace3e487e0d3ed0308041affb9042fdb30c415934dc3e814c0d3f054d7841a8c1fc3e87b8903f41553b41b0006a3e4870113ed0686c41aff7c142fdb690415839dc3e8154ca3f05246641a848cc3e87bcdcee3f4146ce41afc16a3e47c30e3ed0148741afcd6301dd82bd
2025-08-19T22:35:07.532039+00:00,1755642907.532039,31,bda0016ffd100a0ffd096800000600022c790000fb870000fde400009866bd
2025-08-19T22:35:08.797235+00:00,1755642908.797235,247,bdaffd00011ffd200a89680000020000fb87000542fdba1441575a5e3e815a083f0506b141a7fbb33e87d1093f40ee8d41af7b4d3e47975d3ed03cbb41afbcdd4742fdbcdd984156fd883e815e673f04f53741a7b2033e87690c3f40dfb141af34163e47b6d23ecfd3e041af9dcb42fdc11c41568c123e8165643f04d94141a772773e877a863f409e9941aef9913e47b5123ecfe71a41af8bcc42fdc4a04156519e3e8164853f04dcc041a73e113e8782633f40800441aec3373e47db833ecf4e2d41af76cd42fdc8244156285b3e8138d33f04c28841a725623e8785e33f402ad141ae87a43e47e6013ecf26dc41af586f01bcddd2bd
2025-08-19T22:35:08.803537+00:00,1755642908.803537,31,bda0016ffd100a0ffd096900000600022c790000fb8c0000fde40000d018bd
2025-08-19T22:35:10.033133+00:00,1755642910.033133,244,bdaffd00011ffd200a89690000020000fb8c000542fdcba84155ba543e80f8293f04db0041a714ef3e872f613f4011ea41ae40723e4793dd3ecf006941af359042fdcf2c4155c4a53e80f3cb3f04ec0a41a70ad63e87437a3f3fd06141ae208b3e47144a3ecedad541af1df142fdd2b04155cef53e80f20c3f04fd1441a722ca3e86e7ba3f3f7ffe41ade9e13e46f6933ecf552d41af11ed42fdd6344155c8153e80e86e3f05166b41a758a33e86dfdd3f3f5e5941ada4e43e4733bf3ece6f5c41aee85742fdd9b84155a9223e80ded23f05498941a783463e868f783f3f1b7f41ad70763e4729423ece899141aec27a01b1bebd
2025-08-19T22:35:10.039586+00:00,1755642910.039586,31,bda0016ffd100a0ffd096a00000600022c790000fb910000fde40000d903bd
2025-08-19T22:35:11.752198+00:00,1755642911.752198,244,bdaffd00011ffd200a896a0000020000fb91000542fddd3c41557c703e80afa43f055ef141a7cb7d3e86833d3f3edfa341ad5cfb3e470f0c3ecec25d41aeb44442fde0c041556eb03e80601f3f059cfd41a833143e863f133f3ea6d741ad30c13e465e893ece58a341ae970142fde44441554c4d3e8055a33f05c98d41a89e733e860e253f3e734941ad1d473e46594c3ece616041ae79cb42fde7c84155343c3e8046c83f06010a41a934dd3e85de163f3e5c2241ace5db3e4671c23ece0adf41ae646342fdeb4c41550af93e8039ac3f06396741a9b6533e85afc63f3e289641ace6343e4671c33ece075f41ae3d1201d931bd
2025-08-19T22:35:11.758068+00:00,1755642911.758068,31,bda0016ffd100a0ffd096b00000600022c790000fb960000fde40000f20dbd
2025-08-19T22:35:13.448903+00:00,1755642913.448903,246,bdaffd00011ffd200a896b0000020000fb96000542fdeed04154e8983e8027523f0689ca41aa66a13e858db23f3dea1941acc9603e46269c3ecd986641ae263342fdf2544154d0863e7f876b3f06e12c41ab0f0f3e85428b3f3dae4041acbb873e45ae063ecd9da341adffef42fdf5d84154c6353e7f19503f074bc741abd5863e8517ba3f3d9d3441acbcdd063e45a00b3ecdcdb441adf51a42fdf95c4154514e3e7efd5a3f07881241acbf3b3e84c3d93f3d7fef41acc5fd3e45bcddc03ecd607a41add60342fdfce04154393c3e7ed36a3f07e2f241ad958c3e84912a3f3d6f5341acd31b3e45b5043ecd79d141adc46201a741bd
2025-08-19T22:35:13.454793+00:00,1755642913.454793,31,bda0016ffd100a0ffd096c00000600022c790000fb9b0000fde40000634bbd
2025-08-19T22:35:14.733010+00:00,1755642914.733010,245,bdaffd00011ffd200a896c0000020000fb9b000542fe00644153f7e83e7e99bcdc3f08548b41ae83893e845f5c3f3d417541ace03b3e4535713ecda20341adb3e442fe03e84153ea273e7d9fd43f08b2eb41af7d8f3e840ef73f3d322a41acf8f23e44dfcf3ecd589b41ad88ce42fe076c4153c7c43e7d6ee53f09034e41b079303e83edc33f3d37d941ad18033e44d7113ecd79d041ad8e7342fe0af0415383003e7d46b23f09534241b1688a3e83b0973f3d1a2041ad437d3e44ea4a3ecd3a0641ad74fb42fe0e744153609f3e7ca96a3f09a2c641b26f9a3e8388663f3d083741ad66593e44ef893ecd226f41ad629b01ab68bd
2025-08-19T22:35:14.738028+00:00,1755642914.738028,32,bda0016ffd100a0ffd096d00000600022c790000fba00000fde400004abcdcbd
2025-08-19T22:35:16.032299+00:00,1755642916.032299,244,bdaffd00011ffd200a896d0000020000fba0000542fe11f8415341ac3e7c14dd3f09ff6641b376053e8332c33f3cffeb41ad96b43e44cc953ecd72d341ad5e1942fe157c4152f9783e7bf1ea3f0a493d41b475d43e8315ed3f3cf8ed41adcf3e3e440a9a3ecd33e941ad593a42fe190041532d0b3e7b890d3f0aa2cd41b577323e82be8c3f3cfa3d41ae1a953e4416d43eccfcdc41ad3e9942fe1c844152e8463e7ac7113f0ae14941b665e53e8298193f3d10f441ae5c2c3e4418943eccfa3d41ad419e42fe20084152f2983e7ab21a3f0b18c441b74c723e82973a3f3d139541aea53d3e43fe5e3ecd6f5541ad46df018596bd
2025-08-19T22:35:16.038569+00:00,1755642916.038569,31,bda0016ffd100a0ffd096e00000600022c790000fba50000fde400005c9ebd
2025-08-19T22:35:17.552184+00:00,1755642917.552184,245,bdaffd00011ffd200a896e0000020000fba5000542fe238c4152a3823e7a94613f0b4cc341b82d143e821a453f3d2b9c41aef3373e442d8d3eccb37441ad473c42fe27104152b4b43e79cb693f0b7e2141b917a53e820fc93f3d55fd41af376c3e4415143ecd0f3641ad396242fe2a944152ccc53e79857f3f0bb28f41b9d7a43e820e0a3f3d590d41af94733e4416d43ecd021b41ad4bbcdc42fe2e184152f9783e79644c3f0bd20441ba9dd33e82000e3f3d867c41afe98b3e44284e3eccd3c941ad4ebe42fe319c4152f2983e788d593f0beb5b41bb55bf3e81f4b23f3daabe41b0534d3e440a9b3ecd2b2c41ad4dfb011743bd
2025-08-19T22:35:17.558036+00:00,1755642917.558036,31,bda0016ffd100a0ffd096f00000600022c790000fbaa0000fde40000cbe6bd
2025-08-19T22:35:18.812141+00:00,1755642918.812141,249,bdaffd00011ffd200a896f0000020000fbaa000542fe35204152da863e787d9d3f0c067241bcdc02713e81e2583f3de3fc41b0a7593e440fd73ecd27ae41ad6b9642fe38a44152ebb63e7874df3f0c12ae41bcdc9e2d3e81cac13f3e2eb241b108d53e4424ce3eccd9e741ad725242fe3c28415311893e77d9543f0c242741bcdd16833e81c0443f3e536641b168263e442a0e3eccc17141ad797942fe3fac4153564d3e7787313f0c35a141bcdd9f253e81ac2a3f3e924f41b1c65b3e4416d33ecce38441ad97cd42fe4330415397a23e7780343f0c3b4f41bcddff603e8195743f3ee1d241b2296a3e4384073ecd288c41adaf0d011d10bd
2025-08-19T22:35:18.814826+00:00,1755642918.814826,31,bda0016ffd100a0ffd097000000600022c790000fbaf0000fde400006c81bd
2025-08-19T22:35:20.088255+00:00,1755642920.088255,247,bdaffd00011ffd200a89700000020000fbaf000542fe46b44153bcdd743e7787323f0c368141be64f73e817ebcdc3f3f235c41b28a9c3e438cc43ecca65a41adc5dd42fe4a384153f4783e7783b13f0c399141bea6473e81b2493f3f7f1e41b2e0f33e4333a23ecd242f41ade8be42fe4dbcdc41545f0e3e778ff03f0c29d541bef3593e81cc803f3fab3d41b3332d3e4353173eccb53541adf1b142fe51404154c2c53e7756423f0c249741bf08e03e81b4e93f3ff35541b390ac3e436b903ecc836641ae137542fe54c44153cb363e76b57b3f0c177d41bf3e8b3e819b913f4040aa41b3d1443e43206a3ecd6f5341ae341a01af3fbd
2025-08-19T22:35:20.090943+00:00,1755642920.090943,31,bda0016ffd100a0ffd097100000600022c790000fbb40000fde400006fe3bd
2025-08-19T22:35:21.408723+00:00,1755642921.408723,245,bdaffd00011ffd200a89710000020000fbb4000542fe58484151f0b73e76c1b63f0bfe9541bf57e23e820ee93f40529241b4310b3e433aa03ecd2ceb41ae5f8542fe5bcc4150a6a33e76d4f03f0bd9e141bf73743e81f9113f40941c41b472073e43222a3ecd5c1c41ae778242fe5f50414f66de3e76e6693f0bbb4d41bf4c243e81e1793f40e2c141b4c6373e433c603eccfbfc41ae958142fe62d4414e6f4f3e76fee23f0b83cf41bf34c23e8213463f4107e441b50a8b3e433e1f3ecd005b41aebcdc2542fe6658414d85803e765a9d3f0b549f41bf119a3e823a9a3f41404141b548f53e4354d93ecd0c9641aedd1e01ffc9bd
2025-08-19T22:35:21.414957+00:00,1755642921.414957,31,bda0016ffd100a0ffd097200000600022c790000fbb90000fde40000c3f2bd
2025-08-19T22:35:22.708082+00:00,1755642922.708082,247,bdaffd00011ffd200a89720000020000fbb9000542fe69dc414d40bcdc3e7663593f0b03cc41beda6c3e8228413f4177be41b580ff3e434dda3eccf17e41af022742fe6d60414d253a3e7689c93f0abec341be942f3e821b253f41a3de41b5ba1c3e4331e33ecd26cd41af2e7c42fe70e4414d17793e76a9403f0a7beb41be3f3e3e8217a63f41ad0b41b5edf73e4335633ecd0c9541af42af42fe7468414cff683e76555d3f0a367241bcdde97e3e827a643f41da0b41b607dd3e433aa13eccfbfc41af6c4942fe77ec414cee383e760a363f09f71941bcdd69ef3e8279843f41ef0341b63b643e4333a43ecd235041af946d01290cbd
