DateTime,Epoch,ByteLen,PayloadHex
2025-08-19T22:35:22.711889+00:00,1755642922.711889,31,bda0016ffd100a0ffd097300000600022c790000fbbe0000fde400003b15bd
2025-08-19T22:35:25.048750+00:00,1755642925.048750,247,bdaffd00011ffd200a89730000020000fbbe000542fe7b70414cd9963e7630a93f09b2f141bcdd185e3e8270c63f4209ab41b665923e4333a43ecd26ce41afbbc342fe7ef4414cf5183e764e603f0955e041bcdc99a43e826aa93f42206441b673763e432ca53ecd330b41afd78542fe8278414cc1853e75abd63f08fb0141bcdc0e1e3e826fe83f42111741b6833c3e4330253ecd26cd41b0024142fe85fc414c94d23e75c28e3f08d09f41bbac0e3e82656a3f42355d41b692aa3e433e203eccf41e41b023a642fe8980414c6b8f3e75f1c03f086de241bb233d3e825cad3f424f9241b699cb3e43206b3ecd677541b043f1019801bd
2025-08-19T22:35:25.051885+00:00,1755642925.051885,31,bda0016ffd100a0ffd097400000600022c790000fbc30000fde400002f1fbd
2025-08-19T22:35:27.437092+00:00,1755642927.437092,244,bdaffd00011ffd200a89740000020000fbc3000542fe8d04414ca6023e75696f3f0820fd41ba915e3e82664b3f422e5d41b69ead3e4333a43ecd1e1041b0571142fe9088414c8df13e755d323f07dcd441ba19363e8263ab3f4236ab41b6a4ba3e433e1f3eccea8241b0666e42fe940c414c5dce3e758e243f077cb541b985f03e825e6e3f42482441b691e63e4322293ecd5c1b41b08c4d42fe9790414c5dce3e7536bf3f07437941b907d23e82610c3f423e8941b69d313e4327693ecd50c041b0a63042fe9b14414c4c9d3e74f9953f06f00641b87c7e3e826c683f42237241b685de3e4325a93ecd4c6041b0b7db01070dbd
2025-08-19T22:35:27.440788+00:00,1755642927.440788,31,bda0016ffd100a0ffd097500000600022c790000fbc80000fde400002e53bd
2025-08-19T22:35:29.329662+00:00,1755642929.329662,245,bdaffd00011ffd200a89750000020000fbc8000542fe9e98414c424d3e75174b3f06ab6e41b7ed7c3e8268ea3f42230241b673123e4330243ecd171441b0d21a42fea21c414c0b483e750e8e3f065f6841b7678c3e826aa93f421f8241b656263e432e663ecd322b41b0e3b642fea5a0414bfa173e74b3ad3f060f7441b6c8d33e8274453f42007e41b636ea3e4330243ecd330a41b0f73942fea924414bbfa43e74b56f3f05b49441b64bf73e8273653f42007e41b630213e434c1b3eccbcdc3341b0fd3b42feaca8414bd0d63e74c6e63f0595fe41b5b4d33e8280813f41dd1a41b60c0b3e4346dd3eccdac941b1057201757abd
2025-08-19T22:35:29.335396+00:00,1755642929.335396,31,bda0016ffd100a0ffd097600000600022c790000fbcd0000fde400008447bd
2025-08-19T22:35:32.537189+00:00,1755642932.537189,245,bdaffd00011ffd200a89760000020000fbcd000542feb02c414bb5533e74f2973f053a3f41b5248b3e82885f3f41c51241b5e6773e434f9a3eccba7341b1159942feb3b0414b96623e7435d93f04f84641b49afd3e828bdd3f41b86741b5bcdddd3e433e1f3eccf09f41b1232442feb734414b92f23e7451d03f04b9cc41b417203e8292db3f41a21f41b58e843e4353163ecca57a41b1327d42febab8414b62cf3e746c053f04817041b3928e3e82a0d53f4176de41b561643e4354d93ecc9afe41b130fa42febe3c414b406c3e745a8c3f04348a41b2f6be3e82a7d33f41599941b533273e4337203ecd005b41b137c0015613bd
2025-08-19T22:35:32.541910+00:00,1755642932.541910,31,bda0016ffd100a0ffd097700000600022c790000fbd20000fde400008e92bd
2025-08-19T22:35:35.040839+00:00,1755642935.040839,245,bdaffd00011ffd200a89770000020000fbd2000542fec1c0414b05f83e73dafa3f03eea241b26f8b3e82adf23f414f8c41b50f743e435d953ecc7aaa41b13c9b42fec544414af1573e73f1b13f03bf7241b1f0563e82b94d3f4124ba41b4ce7b3e4331e33ecd2b2d41b136fc42fec8c8414acef53e741d623f036aaf41b170c23e82c04b3f4112d041b4aee23e4358573ecc96a141b13abcdd42fecc4c414aa9223e73e7353f0326f741b0dab63e82cac73f40ebef41b46ea93e434a5c3eccca2f41b12fe042fecfd0414a72203e737adc3f02ed4b41b05f463e82dd213f40b2b241b447393e4356993ecc978041b12da1012f5ebd
2025-08-19T22:35:35.042689+00:00,1755642935.042689,31,bda0016ffd100a0ffd097800000600022c790000fbd70000fde4000071eebd
2025-08-19T22:35:55.047846+00:00,1755642955.047846,24,bda0015ffd100a0ffd173100000000000000000000ded3bd
2025-08-19T22:35:55.888889+00:00,1755642955.888889,23,bdaffd00011ffd200a97310043060c8d00000000070dbd
2025-08-19T22:36:06.948401+00:00,1755642966.948401,18,bdaffd70010ffd00010a700170200a94bbbd
2025-08-19T22:36:06.950481+00:00,1755642966.950481,14,bda0013ffd00010ffd8a70003ebd
2025-08-19T22:36:07.293184+00:00,1755642967.293184,12,bdaffd00010ffd000194e1bd
2025-08-19T22:36:07.293820+00:00,1755642967.293820,31,bda0016ffd100a0ffd097800000600022c790000fbd70000fde4000071eebd
2025-08-19T22:36:08.492665+00:00,1755642968.492665,245,bdaffd00011ffd200a89780000020000fbd7000542fed354414a5a0d3e739c0e3f02b10141afd3c53e82dee03f40ade441b40b203e4361133ecc6cae41b1243542fed6d8414a41fc3e73b6453f0277c441af55103e82fe553f404a4741b3c23b3e436d4e3ecc41de41b124a242feda5c414a29ea3e73b1063f022e5e41aec8df3e82ef7b3f4074a741b3970c3e4364913ecc684f41b1171242fedde04149ef783e731abcdc3f01f05441ae39513e82f9f63f40592141b34f5a3e4384073ecbf17a41b1135c42fee1644149b5033e7338723f01b8d741adc1093e8310af3f4006fd41b31dc63e4362d13ecc3d7e41b103930152d9bd
2025-08-19T22:36:08.497550+00:00,1755642968.497550,31,bda0016ffd100a0ffd097900000600022c790000fbdc0000fde40000aa76bd
2025-08-19T22:36:09.888748+00:00,1755642969.888748,245,bdaffd00011ffd200a89790000020000fbdc000542fee4e84149bbe33e7352a93f017ddc41ad4c293e830fcf3f400a0d41b2e3373e42b2513ecbeb5b41b0f19242fee86c4149c2c53e736ce03f0145ef41acc95f3e831ceb3f3fe4ea41b29ee03e42b78e3ecbac7141b0e83b42feebf0414a29ea3e737e5a3f0104d541ac4be63e82c20b3f3fa82e41b253d43e42b0913ecbbcdc2b41b0d6f942feef74414c5dce3e72cf973f00cf8941abe4873e82c4aa3f3f83ec41b226c43e42a0d53ecc005341b0ccd742fef2f8414f93913e72e9cd3f00964c41ab3cc23e82c9083f3f75ef41b1ee7d3e42cac63ecb551041b0a51001ee3cbd
2025-08-19T22:36:09.895361+00:00,1755642969.895361,31,bda0016ffd100a0ffd097a00000600022c790000fbe10000fde400008b2abd
2025-08-19T22:36:11.340903+00:00,1755642971.340903,246,bdaffd00011ffd200a897a0000020000fbe1000542fef67c4157122a3e7302443f0066ad41aaf29f3e82dee03f3f2acb41b1a0c73e42c7473ecb6ca741b09df042fefa00415bb0f43e7318fc3f002f2f41aa61613e82e4fe3f3f219d41b15bc63e42c20b3ecb7c6141b099d242fefd84415b31bcdc3e7328b73f000aec41a9fe353e82f05a3f3ef73b41b11fbb3e42e6be3ecafdae41b07e6742ff0108415a93923e7279f43eff9e2241a996e63e8300f53f3ebfbf41b0e3533e42edbcdc3ecadc7a41b0696c42ff048c41595aaf3e7279f33eff68d541a92ca23e830e103f3e94ee41b0aa533e42fbb63ecaaaab41b04b1101f256bd
2025-08-19T22:36:11.344571+00:00,1755642971.344571,31,bda0016ffd100a0ffd097b00000600022c790000fbe60000fde400003c39bd
2025-08-19T22:36:12.597528+00:00,1755642972.597528,246,bdaffd00011ffd200a897b0000020000fbe6000542ff081041585c3e3e7290ac3eff053741a8d03e3e831b2c3f3e69ad41b060653e42e1803ecb0f2941b03d2b42ff0b94415775df3e72a0663efed6e741a860bcdd3e82d2a43f3e38be41b014423e42f2fa3ecace7f41b01a4c42ff0f184156d0d63e72a7653efea97741a818e33e82c20c3f3e124d41afcb2d3e430ef13eca534941affa0542ff129c415707d83e72b0223efe8f4141a7eb463e82ce463f3de23d41af928e3e42592f3eca279741afe86942ff16204156e2073e72b3a13efe726b41a7bcdcda3e82dee13f3daeae41af62913e4240b73eca217c41afc22b015f5bbd
2025-08-19T22:36:12.600857+00:00,1755642972.600857,31,bda0016ffd100a0ffd097c00000600022c790000fbeb0000fde400009c4bbd
2025-08-19T22:36:13.817017+00:00,1755642973.817017,244,bdaffd00011ffd200a897c0000020000fbeb000542ff19a44156c3143e7218173efe70ac41a7a9cc3e82893e3f3d7b2241af18503e4223013eca8c1641afb38f42ff1d284156285b3e71d92c3efe6c4d41a779313e82885f3f3d472241aedcb33e4253f13ec9d57541af8cf142ff20ac4156285b3e71d22e3efe8e6041a799003e82610d3f3cf79f41ae99fd3e425e6d3ec99e6641af6e9142ff2430415613b93e71ceaf3efea5fb41a79e9a3e82347c3f3cdac941ae73633e424cf53ec9e45041af51b042ff27b4415605f93e71c4323efed36741a7cb7a3e8241973f3c92b241ae31703e4170bf3ec9e7ce41af38ef015480bd
2025-08-19T22:36:13.818408+00:00,1755642973.818408,31,bda0016ffd100a0ffd097d00000600022c790000fbf00000fde40000b765bd
2025-08-19T22:36:14.985421+00:00,1755642974.985421,246,bdaffd00011ffd200a897d0000020000fbf0000542ff2b3841557fe13e71abbcdc3eff346441a7fbb53e81dd1a3f3c780b41adfa553e4182393ec9a8e441af23e742ff2ebcdc4155a5b23e7126ea3eff6d3341a841af3e81f2f33f3c2ff441add9ba3e4197323ec949a541aefff142ff324041556b403e70b0123effb5bb41a8a1153e81aa6b3f3bb28f41ada90e3e4193b33ec9596141aee1f242ff35c4415541fd3e70a9143effd52f41a8e8ed3e8199d23f3bb3dd41ad85153e41aa6a3ec8fda141aecc9b42ff3948415504193e7089a13f00260341a967c43e8136353f3b94d941ad683c3e415f453ec9137941aea18001b138bd
2025-08-19T22:36:14.988770+00:00,1755642974.988770,31,bda0016ffd100a0ffd097e00000600022c790000fbf50000fde4000074d0bd
2025-08-19T22:36:16.693288+00:00,1755642976.693288,244,bdaffd00011ffd200a897e0000020000fbf5000542ff3ccc415507893e7076693f00529341a9f2363e8130f63f3b565f41ad4cde3e40e86e3ec8968241ae898442ff40504154dad63e6fe8d73f00823341aa675f3e80e4113f3b1e7241ad37e53e40ef6c3ec8992441ae610242ff43d44154b5033e6f64053f00ba8f41aaf5a03e80ade53f3b012d41ad2d5c3e40e1713ec8c15441ae45ac42ff47584154a0623e6f3d933f01062541ab8f823e8083f13f3ad6cc41ad287f3e40f66a3ec8691441ae3b9142ff4adc41547a913e6f219e3f01435141ac458c3e806a9b3f3ac1d241ad2e253e40cff73ec848be41ae215001d956bd
2025-08-19T22:36:16.697366+00:00,1755642976.697366,31,bda0016ffd100a0ffd097f00000600022c790000fbfa0000fde4000051d0bd
2025-08-19T22:36:17.890362+00:00,1755642977.890362,244,bdaffd00011ffd200a897f0000020000fbfa000542ff4e6041548bc13e6efeab3f01918441acfc503e8021343f3a9bd041ad28e13e40346e3ec7fafa41adfe7942ff51e44154582e3e6ee9b13f01b78941ada48a3e80362d3f3a549a41ad28e53e401db43ec862f541adef7942ff55684154695f3e6ec6be3f01fb3f41ae67093e8011793f3a661441ad3ddd3e4021333ec840e041addde242ff58ec415416da3e6e24333f02339b41af13743e7f7ced3f3a5ab641ad56fd3e4047a53ec7b43441adc09b42ff5c704153a1f33e6dbb573f0258be41afbe6c3e7eb2353f3a3a6241ad6f5c3e4050643ec7905f41adb50401e63ebd
2025-08-19T22:36:17.897051+00:00,1755642977.897051,31,bda0016ffd100a0ffd098000000600022c790000fbff0000fde400008f6dbd
2025-08-19T22:36:19.345585+00:00,1755642979.345585,245,bdaffd00011ffd200a89800000020000fbff000542ff5ff4415359bcdd3e6d597c3f028cbe41b068af3e7e30e13f3a0cf141ad7f763e3f85a93ec780a341ad94d242ff63784153262b3e6caaba3f02bbec41b1357b3e7dcb843f39e36f41adb02a3e3f60f63ec7ca0b41ad9e2d42ff66fc4153262b3e6c8b433f02f67941b1f11e3e7cf64d3f39edec41ade5bf3e3f64763ec7ce6941ad8a5942ff6a80415307393e6bf4f73f033a3141b2c28b3e7cc71f3f39a64541ae143c3e3f7ced3ec7666d41ad761442ff6e0441530aa93e6b692a3f03808941b3922f3e7c24973f39c3fc41ae3dd43e3f69b43ec7aa9541ad7a9901d032bd
2025-08-19T22:36:19.349305+00:00,1755642979.349305,31,bda0016ffd100a0ffd098100000600022c790000fc040000fde400000aa1bd
2025-08-19T22:36:20.654060+00:00,1755642980.654060,246,bdaffd00011ffd200a89810000020000fc04000542ff71884153488d3e6b3d793f03d70b41b467f13e7c1bda3f39d03741ae6a6d3e3f72703ec799fb41ad635c42ff750c415383003e6b25003f04127641b54a7b3e7c115e3f39dd5141aeaa1f3e3f4dbe3ec817d041ad611b42ff789041535d2f3e6b17043f04276f41b5fbdd3e7c14de3f39dff141aedd1b3e3f37073ec793de41ad63b642ff7c1441535d2f3e6afe8d3f0454df41b6bcdd853e7c01a43f39fa2741af1c0e3e3ea27b3ec794bcdc41ad671442ff7f984153d2163e6a4fc93f04847f41b7666d3e7bf1e93f3a17de41af64ce3e3e9efc3ec7620f41ad5bd5015bdabd
2025-08-19T22:36:20.659434+00:00,1755642980.659434,31,bda0016ffd100a0ffd098200000600022c790000fc090000fde40000434cbd
2025-08-19T22:36:22.063578+00:00,1755642982.063578,245,bdaffd00011ffd200a89820000020000fc09000542ff831c41540c8a3e69f4e93f049dd541b809b63e7b91ca3f3a485c41afa90a3e3e963e3ec786c241ad6d6d42ff86a041540ffa3e69ec2c3f04b6bcdd41b895543e7ad18d3f3a61b441aff1ca3e3e8a033ec7b89141ad767a42ff8a2441545f0e3e69e8ad3f04c21741b90fb63e7abad43f3a8dd641b0438a3e3e9b7d3ec76e4c41ad74fc42ff8da84154771f3e69e52f3f04c4b841b97bc93e7af2c23f3aaf7a41b08c533e3ea43a3ec74df641ad7b5442ff912c4154ae233e69e1b03f04c83641b9dd523e7b67da3f3af10241b0d5773e3e9d3c3ec7746941ad946c01fbd7bd
2025-08-19T22:36:22.069221+00:00,1755642982.069221,31,bda0016ffd100a0ffd098300000600022c790000fc0e0000fde400002352bd
2025-08-19T22:36:23.313672+00:00,1755642983.313672,245,bdaffd00011ffd200a89830000020000fc0e000542ff94b0415511da3e69f32a3f04a77241ba08a13e7b4a233f3b203141b1201d3e3e963f3ec78c0041ad94cc42ff983441551c2a3e69edea3f04b10e41ba32d73e7b352a3f3b440541b169393e3e97fe3ec7850441ad9bf342ff9bb8415548dd3e6932ed3f04840d41ba56f53e7b1af13f3b66fa41b1b3f03e3ea0bcdc3ec7533441adc4c242ff9f3c41553b1c3e6932ed3f046b9741ba5eef3e7aef423f3bb13e41b1f53b3e3ea7b93ec7525441add41e42ffa2c041551f9a3e6947e43f04483341ba66133e7ad34d3f3bdeb041b231513e3e947f3ec7834441ade55c01fb74bd
2025-08-19T22:36:23.319096+00:00,1755642983.319096,31,bda0016ffd100a0ffd098400000600022c790000fc130000fde40000e721bd
2025-08-19T22:36:24.494212+00:00,1755642984.494212,245,bdaffd00011ffd200a89840000020000fc13000542ffa6444153d5863e695b1f3f0420e141ba59fa3e7ac8d03f3bf10a41b270b53e3e963f3ec777e541adff3542ffa9c84152168a3e695e9e3f04182441ba50f73e7b4be23f3c34c141b2a7873e3e88433ec7c3ed41ae131942ffad4c4150c9063e6899213f03e2d641ba3b1c3e7b858d3f3c3e5e41b2e69c3e3ea5fa3ec7525341ae26fc42ffb0d0414fca953e68a8dc3f03c2f141ba17b33e7b645a3f3c787b41b314c43e3e7c0a3ec7e36341ae48bb42ffb454414ebe643e68b8973f03aa7941b9edea3e7b581e3f3c8a6541b33bd43e3e99bcdd3ec777e741ae63a4015bc2bd
2025-08-19T22:36:24.499945+00:00,1755642984.499945,31,bda0016ffd100a0ffd098500000600022c790000fc180000fde4000023d3bd
2025-08-19T22:36:25.697798+00:00,1755642985.697798,244,bdaffd00011ffd200a89850000020000fc18000542ffb7d8414d9a213e68d9cf3f036b1f41b9be0b3e7b41663f3ca88a41b363403e3e9b7d3ec771ca41ae6ee342ffbb5c414daec33e68eb463f03451c41b993de3e7b2aae3f3ccb7e41b38ceb3e3e947f3ec78ce041ae916542ffbee0414d5fae3e68453f3f0310af41b943b63e7b9c463f3ce54341b3a9163e3e8a023ec7b6d141aeb1fd42ffc264414d93413e6837443f02ebfc41b920aa3e7c03623f3cf5de41b3cd7f3e3e8bc33ec7ae1641aed53a42ffc5e8414dab533e684dfe3f02c04b41b8e0a33e7becab3f3d116441b3e7cd3e3e97ff3ec77a8641aee7960188b6bd
2025-08-19T22:36:25.703765+00:00,1755642985.703765,31,bda0016ffd100a0ffd098600000600022c790000fc1d0000fde40000ab8fbd
2025-08-19T22:36:26.949194+00:00,1755642986.949194,245,bdaffd00011ffd200a89860000020000fc1d000542ffc96c414d8c613e6864b63f02965a41b896173e7be76c3f3d1ef041b404af3e3ea43a3ec74d1641aef02d42ffccf0414d70e03e68762f3f02713741b85bbf3e7be22f3f3d242e41b4069c3e3ea9773ec7429b41af09b142ffd074414d3d4c3e67b5f13f023da841b8197f3e7bd7b23f3d314941b41de63e3ea5f93ec754f341af1cd242ffd3f8414d3d4c3e67d3a73f02046c41b7c89c3e7bcd353f3d49c241b423253e3e81463ec7de2441af424642ffd77c414d40bcdc3e67daa43f01ebf541b780be3e7bd2743f3d409341b431793e3eacf73ec72a2241af4a8501f32bbd
2025-08-19T22:36:26.955621+00:00,1755642986.955621,31,bda0016ffd100a0ffd098700000600022c790000fc220000fde400007657bd
2025-08-19T22:36:28.145572+00:00,1755642988.145572,244,bdaffd00011ffd200a89870000020000fc22000542ffdb00414d3d4c3e67fd9b3f01aeca41b72b603e7bc0fa3f3d5bab41b42ed53e3ea27a3ec7658e41af658e42ffde84414d253a3e680b943f0192d441b6cf963e7bcef53f3d43a441b433593e3e9d3d3ec7770741af75ae42ffe208414cfbf83e674b563f01514b41b68be93e7bc2ba3f3d57bb41b441f73e3e92c03ec7975c41af89ed42ffe58c414ce3e63e67674c3f011cdd41b63b093e7c0dde3f3d5f2b41b4401c3e3e92bf3ec79c9a41afa84d42ffe910414ccbd53e677c453f00fe4841b5d88b3e7cbae23f3d480241b42eca3e3e9b7d3ec7700b41af964c01a5aabd
2025-08-19T22:36:28.152479+00:00,1755642988.152479,31,bda0016ffd100a0ffd098800000600022c790000fc270000fde400006ba5bd
2025-08-19T22:36:29.441476+00:00,1755642989.441476,245,bdaffd00011ffd200a89880000020000fc27000542ffec94414cace43e6786c23f00dca341b58e843e7ca9673f3d623941b421a93e3e9efc3ec7666d41afb50942fff018414ce3e63e67b2723f008dfe41b52c053e7cbae23f3d425441b4147f3e3e92bf3ec794bcdd41afc64942fff39c414c9bb23e67b5f23f00789641b4e0813e7cb3e93f3d52ee41b4105f3e3e947f3ec7896141afd12942fff720414c87113e6701f23f00457841b486553e7cb9233f3d4aa041b3eacc3e3e94803ec780a441afd77e42fffaa4414c94d23e6708ed3f001f7441b43b963e7cc1e13f3d3fb541b3d6823e3eacf53ec7445941afe684018d6cbd
2025-08-19T22:36:29.446378+00:00,1755642989.446378,31,bda0016ffd100a0ffd098900000600022c790000fc2c0000fde40000b131bd
2025-08-19T22:36:30.645538+00:00,1755642990.645538,244,bdaffd00011ffd200a89890000020000fc2c000542fffe28414c7cbf3e671fa53efff20541b3e6a73e7cc55f3f3d384641b3cea13e3ea5f93ec74fb641afe68a430001ac414c492d3e6732df3eff98e441b39f4f3e7ccc5d3f3d2ffb41b3c89f3e3ea0bb3ec7674d41afef8a43000530414c56ee3e67445a3eff639641b339903e7cc8e03f3d33e941b3a9d43e3ea7b93ec73ffc41aff826430008b4414c613e3e67381d3eff14f141b2ffb63e7cd35b3f3d23be41b3856c3e3ebaf03ec7011141aff82443000c38414c190a3e6692163efee24341b2acc43e7ce3143f3d0ad741b377e43e3eb0743ec72be141b001e60161eabd
2025-08-19T22:36:30.650956+00:00,1755642990.650956,31,bda0016ffd100a0ffd098a00000600022c790000fc310000fde400006f9fbd
2025-08-19T22:36:31.848799+00:00,1755642991.848799,245,bdaffd00011ffd200a898a0000020000fc31000543000fbcdc414bd4463e6699133efe8f3f41b266f23e7ce8533f3cfe9c41b360a03e3ebaf13ec7003141b0066243001340414bbfa43e66afcd3efe370041b2187e3e7cebd13f3cfb1e41b33c323e3eab353ec73c7e41affa09430016c4414bc3143e66bf863efe037141b1cf533e7cfd4b3f3cdf9741b31e923e3eb3f23ec7240441b00c0743001a48414b9d423e66d6403efda51141b183833e7d00cb3f3cddd641b30a443e3eb3f23ec7152a41affeec43001dcc414b474c3e66eb3a3efd4a2f41b1453a3e7d044b3f3cd35b41b2ebdd3e3e60113ec6fbd241b00006017800bd
2025-08-19T22:36:31.850163+00:00,1755642991.850163,31,bda0016ffd100a0ffd098b00000600022c790000fc360000fde400002c9ebd
2025-08-19T22:36:33.201469+00:00,1755642993.201469,245,bdaffd00011ffd200a898b0000020000fc36000543002150414b77703e6676213efd116541b0ebf63e7d17823f3cb84441b2c70d3e3df7343ec6921741aff705430024d4414b2f3b3e662cbcdd3efccfdc41b0a5dd3e7d273c3f3c9a8e41b2a3c23e3df8f33ec68bf941affc4643002858414af1573e663ff43efc867641b06df03e7d17813f3cb1b741b28b5c3e3de77a3ec6d64041aff7c443002bdc414ac1343e664fae3efc4b0b41b01b0c3e7d257e3f3c9f5d41b26abe3e3df7343ec69bb541aff1cb43002f60414a9ed23e6661273efbff0541afceea3e7d38b53f3c7cd741b24d6d3e3e0c2e3ec64ece41aff0a00176e4bd
2025-08-19T22:36:33.207550+00:00,1755642993.207550,31,bda0016ffd100a0ffd098c00000600022c790000fc3b0000fde40000c869bd
2025-08-19T22:36:35.297608+00:00,1755642995.297608,245,bdaffd00011ffd200a898c0000020000fc3b0005430032e4414a79003e666f233efbc8d541af91c73e7d3fb53f3c702d41b223be3e3e036f3ec669e541afe44a43003668414a7fe03e6679a03efb9e0641af3f4c3e7d4db03f3c5eb241b201393e3e1a293ec61a6241afe6e7430039ec414a67ce3e663c743efb60db41af172d3e7d51303f3c5d6441b1d96b3e3e0a6e3ec64d0f41afe08043003d70414a532d3e65b2643efb3b4a41aec8793e7d54ad3f3c519941b1bcdc8b3e3e0fac3ec6349941afce24430040f4414b88a03e65c3de3efb07ba41ae85c03e7d62a93f3c3c2f41b19ac93e3df8f43ec6921641afd249013498bd
2025-08-19T22:36:35.304418+00:00,1755642995.304418,31,bda0016ffd100a0ffd098d00000600022c790000fc400000fde40000569fbd
2025-08-19T22:36:38.148790+00:00,1755642998.148790,245,bdaffd00011ffd200a898d0000020000fc40000543004478414fa4c23e65d01a3efad18d41ae5dac3e7d6b653f3c2ce441b179053e3e186a3ec6223d41afb14b430047fc4158ab543e65dfd33efa954041ae17fa3e7d805f3f3c0bb141b158b93e3e14ea3ec61de041afb08b43004b8041593bbcdc3e65ef913efa503a41adea353e7d2e3b3f3bf9c641b1309c3e3e1a293ec610c441afb86e43004f044158f3883e65f84d3efa2f0541adaf0e3e7cace63f3be6fd41b10c933e3e29e43ec5cf3b41af928e4300528841582c1c3e660b863ef9e2ff41ad71fc3e7ca5ea3f3bea0e41b0ed1a3e3e3d1c3ec58cd141af92e601d47bbd
2025-08-19T22:36:38.150303+00:00,1755642998.150303,31,bda0016ffd100a0ffd098e00000600022c790000fc450000fde4000036a5bd
